

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 11:15:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4175  0483  00DC               	movwf	??___fladd
  4176  0484  085C               	movf	??___fladd,w
  4177  0485  07E6               	addwf	___fladd@bexp,f
  4178  0486                     i1l1542:
  4179  0486  1283               	bcf	3,5	;RP0=0, select bank0
  4180  0487  1303               	bcf	3,6	;RP1=0, select bank0
  4181  0488  0865               	movf	___fladd@aexp,w
  4182  0489  0266               	subwf	___fladd@bexp,w
  4183  048A  1C03               	skipc
  4184  048B  2C8D               	goto	u180_21
  4185  048C  2C8E               	goto	u180_20
  4186  048D                     u180_21:
  4187  048D  2C65               	goto	i1l489
  4188  048E                     u180_20:
  4189  048E                     i1l487:
  4190  048E  1B64               	btfsc	___fladd@signs,6
  4191  048F  2C91               	goto	u181_21
  4192  0490  2C92               	goto	u181_20
  4193  0491                     u181_21:
  4194  0491  2CDD               	goto	i1l1568
  4195  0492                     u181_20:
  4196  0492                     i1l1544:
  4197  0492  0866               	movf	___fladd@bexp,w
  4198  0493  1D03               	btfss	3,2
  4199  0494  2C96               	goto	u182_21
  4200  0495  2C97               	goto	u182_20
  4201  0496                     u182_21:
  4202  0496  2CA0               	goto	i1l1550
  4203  0497                     u182_20:
  4204  0497                     i1l1546:
  4205  0497  3000               	movlw	0
  4206  0498  00D7               	movwf	?___fladd+3
  4207  0499  3000               	movlw	0
  4208  049A  00D6               	movwf	?___fladd+2
  4209  049B  3000               	movlw	0
  4210  049C  00D5               	movwf	?___fladd+1
  4211  049D  3000               	movlw	0
  4212  049E  00D4               	movwf	?___fladd
  4213  049F  2E0B               	goto	i1l496
  4214  04A0                     i1l1550:
  4215  04A0  0858               	movf	___fladd@a,w
  4216  04A1  07D4               	addwf	___fladd@b,f
  4217  04A2  0859               	movf	___fladd@a+1,w
  4218  04A3  1103               	clrz
  4219  04A4  1803               	skipnc
  4220  04A5  3E01               	addlw	1
  4221  04A6  1903               	skipnz
  4222  04A7  2CA9               	goto	u183_21
  4223  04A8  07D5               	addwf	___fladd@b+1,f
  4224  04A9                     u183_21:
  4225  04A9  085A               	movf	___fladd@a+2,w
  4226  04AA  1103               	clrz
  4227  04AB  1803               	skipnc
  4228  04AC  3E01               	addlw	1
  4229  04AD  1903               	skipnz
  4230  04AE  2CB0               	goto	u183_22
  4231  04AF  07D6               	addwf	___fladd@b+2,f
  4232  04B0                     u183_22:
  4233  04B0  085B               	movf	___fladd@a+3,w
  4234  04B1  1103               	clrz
  4235  04B2  1803               	skipnc
  4236  04B3  3E01               	addlw	1
  4237  04B4  1903               	skipnz
  4238  04B5  2CB7               	goto	u183_23
  4239  04B6  07D7               	addwf	___fladd@b+3,f
  4240  04B7                     u183_23:
  4241  04B7                     i1l1552:
  4242  04B7  1C57               	btfss	___fladd@b+3,0
  4243  04B8  2CBA               	goto	u184_21
  4244  04B9  2CBB               	goto	u184_20
  4245  04BA                     u184_21:
  4246  04BA  2D91               	goto	i1l1602
  4247  04BB                     u184_20:
  4248  04BB                     i1l1554:
  4249  04BB  1C67               	btfss	___fladd@grs,0
  4250  04BC  2CBE               	goto	u185_21
  4251  04BD  2CBF               	goto	u185_20
  4252  04BE                     u185_21:
  4253  04BE  2CC8               	goto	i1l1558
  4254  04BF                     u185_20:
  4255  04BF                     i1l1556:
  4256  04BF  0867               	movf	___fladd@grs,w
  4257  04C0  00DC               	movwf	??___fladd
  4258  04C1  1003               	clrc
  4259  04C2  0C5C               	rrf	??___fladd,w
  4260  04C3  3801               	iorlw	1
  4261  04C4  00DD               	movwf	??___fladd+1
  4262  04C5  085D               	movf	??___fladd+1,w
  4263  04C6  00E7               	movwf	___fladd@grs
  4264  04C7  2CCA               	goto	i1l1560
  4265  04C8                     i1l1558:
  4266  04C8  1003               	clrc
  4267  04C9  0CE7               	rrf	___fladd@grs,f
  4268  04CA                     i1l1560:
  4269  04CA  1C54               	btfss	___fladd@b,0
  4270  04CB  2CCD               	goto	u186_21
  4271  04CC  2CCE               	goto	u186_20
  4272  04CD                     u186_21:
  4273  04CD  2CCF               	goto	i1l1564
  4274  04CE                     u186_20:
  4275  04CE                     i1l1562:
  4276  04CE  17E7               	bsf	___fladd@grs,7
  4277  04CF                     i1l1564:
  4278  04CF  3001               	movlw	1
  4279  04D0  00DC               	movwf	??___fladd
  4280  04D1                     u187_25:
  4281  04D1  0D57               	rlf	___fladd@b+3,w
  4282  04D2  0CD7               	rrf	___fladd@b+3,f
  4283  04D3  0CD6               	rrf	___fladd@b+2,f
  4284  04D4  0CD5               	rrf	___fladd@b+1,f
  4285  04D5  0CD4               	rrf	___fladd@b,f
  4286  04D6  0BDC               	decfsz	??___fladd& (0+127),f
  4287  04D7  2CD1               	goto	u187_25
  4288  04D8                     i1l1566:
  4289  04D8  3001               	movlw	1
  4290  04D9  00DC               	movwf	??___fladd
  4291  04DA  085C               	movf	??___fladd,w
  4292  04DB  07E6               	addwf	___fladd@bexp,f
  4293  04DC  2D91               	goto	i1l1602
  4294  04DD                     i1l1568:
  4295  04DD  0857               	movf	___fladd@b+3,w
  4296  04DE  3A80               	xorlw	128
  4297  04DF  00FF               	movwf	btemp+1
  4298  04E0  085B               	movf	___fladd@a+3,w
  4299  04E1  3A80               	xorlw	128
  4300  04E2  027F               	subwf	btemp+1,w
  4301  04E3  1D03               	skipz
  4302  04E4  2CEF               	goto	u188_23
  4303  04E5  085A               	movf	___fladd@a+2,w
  4304  04E6  0256               	subwf	___fladd@b+2,w
  4305  04E7  1D03               	skipz
  4306  04E8  2CEF               	goto	u188_23
  4307  04E9  0859               	movf	___fladd@a+1,w
  4308  04EA  0255               	subwf	___fladd@b+1,w
  4309  04EB  1D03               	skipz
  4310  04EC  2CEF               	goto	u188_23
  4311  04ED  0858               	movf	___fladd@a,w
  4312  04EE  0254               	subwf	___fladd@b,w
  4313  04EF                     u188_23:
  4314  04EF  1803               	skipnc
  4315  04F0  2CF2               	goto	u188_21
  4316  04F1  2CF3               	goto	u188_20
  4317  04F2                     u188_21:
  4318  04F2  2D4B               	goto	i1l1578
  4319  04F3                     u188_20:
  4320  04F3                     i1l1570:
  4321  04F3  30FF               	movlw	255
  4322  04F4  00DC               	movwf	??___fladd
  4323  04F5  30FF               	movlw	255
  4324  04F6  00DD               	movwf	??___fladd+1
  4325  04F7  30FF               	movlw	255
  4326  04F8  00DE               	movwf	??___fladd+2
  4327  04F9  30FF               	movlw	255
  4328  04FA  00DF               	movwf	??___fladd+3
  4329  04FB  0858               	movf	___fladd@a,w
  4330  04FC  00E0               	movwf	??___fladd+4
  4331  04FD  0859               	movf	___fladd@a+1,w
  4332  04FE  00E1               	movwf	??___fladd+5
  4333  04FF  085A               	movf	___fladd@a+2,w
  4334  0500  00E2               	movwf	??___fladd+6
  4335  0501  085B               	movf	___fladd@a+3,w
  4336  0502  00E3               	movwf	??___fladd+7
  4337  0503  0854               	movf	___fladd@b,w
  4338  0504  02E0               	subwf	??___fladd+4,f
  4339  0505  0855               	movf	___fladd@b+1,w
  4340  0506  1C03               	skipc
  4341  0507  0F55               	incfsz	___fladd@b+1,w
  4342  0508  2D0A               	goto	u189_21
  4343  0509  2D0B               	goto	u189_22
  4344  050A                     u189_21:
  4345  050A  02E1               	subwf	??___fladd+5,f
  4346  050B                     u189_22:
  4347  050B  0856               	movf	___fladd@b+2,w
  4348  050C  1C03               	skipc
  4349  050D  0F56               	incfsz	___fladd@b+2,w
  4350  050E  2D10               	goto	u189_23
  4351  050F  2D11               	goto	u189_24
  4352  0510                     u189_23:
  4353  0510  02E2               	subwf	??___fladd+6,f
  4354  0511                     u189_24:
  4355  0511  0857               	movf	___fladd@b+3,w
  4356  0512  1C03               	skipc
  4357  0513  0F57               	incfsz	___fladd@b+3,w
  4358  0514  2D16               	goto	u189_25
  4359  0515  2D17               	goto	u189_26
  4360  0516                     u189_25:
  4361  0516  02E3               	subwf	??___fladd+7,f
  4362  0517                     u189_26:
  4363  0517  0860               	movf	??___fladd+4,w
  4364  0518  07DC               	addwf	??___fladd,f
  4365  0519  0861               	movf	??___fladd+5,w
  4366  051A  1803               	skipnc
  4367  051B  0F61               	incfsz	??___fladd+5,w
  4368  051C  2D1E               	goto	u190_20
  4369  051D  2D1F               	goto	u190_21
  4370  051E                     u190_20:
  4371  051E  07DD               	addwf	??___fladd+1,f
  4372  051F                     u190_21:
  4373  051F  0862               	movf	??___fladd+6,w
  4374  0520  1803               	skipnc
  4375  0521  0F62               	incfsz	??___fladd+6,w
  4376  0522  2D24               	goto	u190_22
  4377  0523  2D25               	goto	u190_23
  4378  0524                     u190_22:
  4379  0524  07DE               	addwf	??___fladd+2,f
  4380  0525                     u190_23:
  4381  0525  0863               	movf	??___fladd+7,w
  4382  0526  1803               	skipnc
  4383  0527  0A63               	incf	??___fladd+7,w
  4384  0528  07DF               	addwf	??___fladd+3,f
  4385  0529  085F               	movf	??___fladd+3,w
  4386  052A  00D7               	movwf	___fladd@b+3
  4387  052B  085E               	movf	??___fladd+2,w
  4388  052C  00D6               	movwf	___fladd@b+2
  4389  052D  085D               	movf	??___fladd+1,w
  4390  052E  00D5               	movwf	___fladd@b+1
  4391  052F  085C               	movf	??___fladd,w
  4392  0530  00D4               	movwf	___fladd@b
  4393  0531                     i1l1572:
  4394  0531  3080               	movlw	128
  4395  0532  00DC               	movwf	??___fladd
  4396  0533  085C               	movf	??___fladd,w
  4397  0534  06E4               	xorwf	___fladd@signs,f
  4398  0535  09E7               	comf	___fladd@grs,f
  4399  0536  0AE7               	incf	___fladd@grs,f
  4400  0537                     i1l1574:
  4401  0537  0867               	movf	___fladd@grs,w
  4402  0538  1D03               	btfss	3,2
  4403  0539  2D3B               	goto	u191_21
  4404  053A  2D3C               	goto	u191_20
  4405  053B                     u191_21:
  4406  053B  2D59               	goto	i1l504
  4407  053C                     u191_20:
  4408  053C                     i1l1576:
  4409  053C  3001               	movlw	1
  4410  053D  07D4               	addwf	___fladd@b,f
  4411  053E  3000               	movlw	0
  4412  053F  1803               	skipnc
  4413  0540  3001               	movlw	1
  4414  0541  07D5               	addwf	___fladd@b+1,f
  4415  0542  3000               	movlw	0
  4416  0543  1803               	skipnc
  4417  0544  3001               	movlw	1
  4418  0545  07D6               	addwf	___fladd@b+2,f
  4419  0546  3000               	movlw	0
  4420  0547  1803               	skipnc
  4421  0548  3001               	movlw	1
  4422  0549  07D7               	addwf	___fladd@b+3,f
  4423  054A  2D59               	goto	i1l504
  4424  054B                     i1l1578:
  4425  054B  0858               	movf	___fladd@a,w
  4426  054C  02D4               	subwf	___fladd@b,f
  4427  054D  0859               	movf	___fladd@a+1,w
  4428  054E  1C03               	skipc
  4429  054F  0F59               	incfsz	___fladd@a+1,w
  4430  0550  02D5               	subwf	___fladd@b+1,f
  4431  0551  085A               	movf	___fladd@a+2,w
  4432  0552  1C03               	skipc
  4433  0553  0F5A               	incfsz	___fladd@a+2,w
  4434  0554  02D6               	subwf	___fladd@b+2,f
  4435  0555  085B               	movf	___fladd@a+3,w
  4436  0556  1C03               	skipc
  4437  0557  0F5B               	incfsz	___fladd@a+3,w
  4438  0558  02D7               	subwf	___fladd@b+3,f
  4439  0559                     i1l504:
  4440  0559  0857               	movf	___fladd@b+3,w
  4441  055A  0456               	iorwf	___fladd@b+2,w
  4442  055B  0455               	iorwf	___fladd@b+1,w
  4443  055C  0454               	iorwf	___fladd@b,w
  4444  055D  1D03               	skipz
  4445  055E  2D60               	goto	u192_21
  4446  055F  2D61               	goto	u192_20
  4447  0560                     u192_21:
  4448  0560  2D8D               	goto	i1l1600
  4449  0561                     u192_20:
  4450  0561                     i1l1580:
  4451  0561  0867               	movf	___fladd@grs,w
  4452  0562  1D03               	btfss	3,2
  4453  0563  2D65               	goto	u193_21
  4454  0564  2D66               	goto	u193_20
  4455  0565                     u193_21:
  4456  0565  2D8D               	goto	i1l1600
  4457  0566                     u193_20:
  4458  0566                     i1l1582:
  4459  0566  3000               	movlw	0
  4460  0567  00D7               	movwf	?___fladd+3
  4461  0568  3000               	movlw	0
  4462  0569  00D6               	movwf	?___fladd+2
  4463  056A  3000               	movlw	0
  4464  056B  00D5               	movwf	?___fladd+1
  4465  056C  3000               	movlw	0
  4466  056D  00D4               	movwf	?___fladd
  4467  056E  2E0B               	goto	i1l496
  4468  056F                     i1l1586:
  4469  056F  3001               	movlw	1
  4470  0570  00DC               	movwf	??___fladd
  4471  0571                     u194_25:
  4472  0571  1003               	clrc
  4473  0572  0DD4               	rlf	___fladd@b,f
  4474  0573  0DD5               	rlf	___fladd@b+1,f
  4475  0574  0DD6               	rlf	___fladd@b+2,f
  4476  0575  0DD7               	rlf	___fladd@b+3,f
  4477  0576  0BDC               	decfsz	??___fladd,f
  4478  0577  2D71               	goto	u194_25
  4479  0578                     i1l1588:
  4480  0578  1FE7               	btfss	___fladd@grs,7
  4481  0579  2D7B               	goto	u195_21
  4482  057A  2D7C               	goto	u195_20
  4483  057B                     u195_21:
  4484  057B  2D7D               	goto	i1l508
  4485  057C                     u195_20:
  4486  057C                     i1l1590:
  4487  057C  1454               	bsf	___fladd@b,0
  4488  057D                     i1l508:
  4489  057D  1C67               	btfss	___fladd@grs,0
  4490  057E  2D80               	goto	u196_21
  4491  057F  2D81               	goto	u196_20
  4492  0580                     u196_21:
  4493  0580  2D84               	goto	i1l1594
  4494  0581                     u196_20:
  4495  0581                     i1l1592:
  4496  0581  1403               	setc
  4497  0582  0DE7               	rlf	___fladd@grs,f
  4498  0583  2D86               	goto	i1l1596
  4499  0584                     i1l1594:
  4500  0584  1003               	clrc
  4501  0585  0DE7               	rlf	___fladd@grs,f
  4502  0586                     i1l1596:
  4503  0586  0866               	movf	___fladd@bexp,w
  4504  0587  1903               	btfsc	3,2
  4505  0588  2D8A               	goto	u197_21
  4506  0589  2D8B               	goto	u197_20
  4507  058A                     u197_21:
  4508  058A  2D8D               	goto	i1l1600
  4509  058B                     u197_20:
  4510  058B                     i1l1598:
  4511  058B  3001               	movlw	1
  4512  058C  02E6               	subwf	___fladd@bexp,f
  4513  058D                     i1l1600:
  4514  058D  1FD6               	btfss	___fladd@b+2,7
  4515  058E  2D90               	goto	u198_21
  4516  058F  2D91               	goto	u198_20
  4517  0590                     u198_21:
  4518  0590  2D6F               	goto	i1l1586
  4519  0591                     u198_20:
  4520  0591                     i1l1602:
  4521  0591  01E5               	clrf	___fladd@aexp
  4522  0592                     i1l1604:
  4523  0592  1FE7               	btfss	___fladd@grs,7
  4524  0593  2D95               	goto	u199_21
  4525  0594  2D96               	goto	u199_20
  4526  0595                     u199_21:
  4527  0595  2DA4               	goto	i1l1612
  4528  0596                     u199_20:
  4529  0596                     i1l1606:
  4530  0596  0867               	movf	___fladd@grs,w
  4531  0597  397F               	andlw	127
  4532  0598  1903               	btfsc	3,2
  4533  0599  2D9B               	goto	u200_21
  4534  059A  2D9C               	goto	u200_20
  4535  059B                     u200_21:
  4536  059B  2D9F               	goto	i1l514
  4537  059C                     u200_20:
  4538  059C                     i1l1608:
  4539  059C  01E5               	clrf	___fladd@aexp
  4540  059D  0AE5               	incf	___fladd@aexp,f
  4541  059E  2DA4               	goto	i1l1612
  4542  059F                     i1l514:
  4543  059F  1C54               	btfss	___fladd@b,0
  4544  05A0  2DA2               	goto	u201_21
  4545  05A1  2DA3               	goto	u201_20
  4546  05A2                     u201_21:
  4547  05A2  2DA4               	goto	i1l1612
  4548  05A3                     u201_20:
  4549  05A3  2D9C               	goto	i1l1608
  4550  05A4                     i1l1612:
  4551  05A4  0865               	movf	___fladd@aexp,w
  4552  05A5  1903               	btfsc	3,2
  4553  05A6  2DA8               	goto	u202_21
  4554  05A7  2DA9               	goto	u202_20
  4555  05A8                     u202_21:
  4556  05A8  2DDD               	goto	i1l517
  4557  05A9                     u202_20:
  4558  05A9                     i1l1614:
  4559  05A9  3001               	movlw	1
  4560  05AA  07D4               	addwf	___fladd@b,f
  4561  05AB  3000               	movlw	0
  4562  05AC  1803               	skipnc
  4563  05AD  3001               	movlw	1
  4564  05AE  07D5               	addwf	___fladd@b+1,f
  4565  05AF  3000               	movlw	0
  4566  05B0  1803               	skipnc
  4567  05B1  3001               	movlw	1
  4568  05B2  07D6               	addwf	___fladd@b+2,f
  4569  05B3  3000               	movlw	0
  4570  05B4  1803               	skipnc
  4571  05B5  3001               	movlw	1
  4572  05B6  07D7               	addwf	___fladd@b+3,f
  4573  05B7                     i1l1616:
  4574  05B7  1C57               	btfss	___fladd@b+3,0
  4575  05B8  2DBA               	goto	u203_21
  4576  05B9  2DBB               	goto	u203_20
  4577  05BA                     u203_21:
  4578  05BA  2DDD               	goto	i1l517
  4579  05BB                     u203_20:
  4580  05BB                     i1l1618:
  4581  05BB  0854               	movf	___fladd@b,w
  4582  05BC  00DC               	movwf	??___fladd
  4583  05BD  0855               	movf	___fladd@b+1,w
  4584  05BE  00DD               	movwf	??___fladd+1
  4585  05BF  0856               	movf	___fladd@b+2,w
  4586  05C0  00DE               	movwf	??___fladd+2
  4587  05C1  0857               	movf	___fladd@b+3,w
  4588  05C2  00DF               	movwf	??___fladd+3
  4589  05C3  3001               	movlw	1
  4590  05C4  00E0               	movwf	??___fladd+4
  4591  05C5                     u204_25:
  4592  05C5  0D5F               	rlf	??___fladd+3,w
  4593  05C6  0CDF               	rrf	??___fladd+3,f
  4594  05C7  0CDE               	rrf	??___fladd+2,f
  4595  05C8  0CDD               	rrf	??___fladd+1,f
  4596  05C9  0CDC               	rrf	??___fladd,f
  4597  05CA                     u204_20:
  4598  05CA  0BE0               	decfsz	??___fladd+4,f
  4599  05CB  2DC5               	goto	u204_25
  4600  05CC  085F               	movf	??___fladd+3,w
  4601  05CD  00D7               	movwf	___fladd@b+3
  4602  05CE  085E               	movf	??___fladd+2,w
  4603  05CF  00D6               	movwf	___fladd@b+2
  4604  05D0  085D               	movf	??___fladd+1,w
  4605  05D1  00D5               	movwf	___fladd@b+1
  4606  05D2  085C               	movf	??___fladd,w
  4607  05D3  00D4               	movwf	___fladd@b
  4608  05D4  0A66               	incf	___fladd@bexp,w
  4609  05D5  1903               	btfsc	3,2
  4610  05D6  2DD8               	goto	u205_21
  4611  05D7  2DD9               	goto	u205_20
  4612  05D8                     u205_21:
  4613  05D8  2DDD               	goto	i1l517
  4614  05D9                     u205_20:
  4615  05D9                     i1l1620:
  4616  05D9  3001               	movlw	1
  4617  05DA  00DC               	movwf	??___fladd
  4618  05DB  085C               	movf	??___fladd,w
  4619  05DC  07E6               	addwf	___fladd@bexp,f
  4620  05DD                     i1l517:
  4621  05DD  0A66               	incf	___fladd@bexp,w
  4622  05DE  1903               	btfsc	3,2
  4623  05DF  2DE1               	goto	u206_21
  4624  05E0  2DE2               	goto	u206_20
  4625  05E1                     u206_21:
  4626  05E1  2DE7               	goto	i1l1624
  4627  05E2                     u206_20:
  4628  05E2                     i1l1622:
  4629  05E2  0866               	movf	___fladd@bexp,w
  4630  05E3  1D03               	btfss	3,2
  4631  05E4  2DE6               	goto	u207_21
  4632  05E5  2DE7               	goto	u207_20
  4633  05E6                     u207_21:
  4634  05E6  2DF5               	goto	i1l1630
  4635  05E7                     u207_20:
  4636  05E7                     i1l1624:
  4637  05E7  3000               	movlw	0
  4638  05E8  00D7               	movwf	___fladd@b+3
  4639  05E9  3000               	movlw	0
  4640  05EA  00D6               	movwf	___fladd@b+2
  4641  05EB  3000               	movlw	0
  4642  05EC  00D5               	movwf	___fladd@b+1
  4643  05ED  3000               	movlw	0
  4644  05EE  00D4               	movwf	___fladd@b
  4645  05EF                     i1l1626:
  4646  05EF  0866               	movf	___fladd@bexp,w
  4647  05F0  1D03               	btfss	3,2
  4648  05F1  2DF3               	goto	u208_21
  4649  05F2  2DF4               	goto	u208_20
  4650  05F3                     u208_21:
  4651  05F3  2DF5               	goto	i1l1630
  4652  05F4                     u208_20:
  4653  05F4                     i1l1628:
  4654  05F4  01E4               	clrf	___fladd@signs
  4655  05F5                     i1l1630:
  4656  05F5  1C66               	btfss	___fladd@bexp,0
  4657  05F6  2DF8               	goto	u209_21
  4658  05F7  2DF9               	goto	u209_20
  4659  05F8                     u209_21:
  4660  05F8  2DFB               	goto	i1l1634
  4661  05F9                     u209_20:
  4662  05F9                     i1l1632:
  4663  05F9  17D6               	bsf	___fladd@b+2,7
  4664  05FA  2DFF               	goto	i1l525
  4665  05FB                     i1l1634:
  4666  05FB  307F               	movlw	127
  4667  05FC  00DC               	movwf	??___fladd
  4668  05FD  085C               	movf	??___fladd,w
  4669  05FE  05D6               	andwf	___fladd@b+2,f
  4670  05FF                     i1l525:
  4671  05FF  0866               	movf	___fladd@bexp,w
  4672  0600  00DC               	movwf	??___fladd
  4673  0601  1003               	clrc
  4674  0602  0C5C               	rrf	??___fladd,w
  4675  0603  00DD               	movwf	??___fladd+1
  4676  0604  085D               	movf	??___fladd+1,w
  4677  0605  00D7               	movwf	___fladd@b+3
  4678  0606                     i1l1636:
  4679  0606  1FE4               	btfss	___fladd@signs,7
  4680  0607  2E09               	goto	u210_21
  4681  0608  2E0A               	goto	u210_20
  4682  0609                     u210_21:
  4683  0609  2E0B               	goto	i1l526
  4684  060A                     u210_20:
  4685  060A                     i1l1638:
  4686  060A  17D7               	bsf	___fladd@b+3,7
  4687  060B                     i1l526:
  4688  060B                     i1l496:
  4689  060B  0008               	return
  4690  060C                     __end_of___fladd:
  4691  007E                     btemp	set	126	;btemp
  4692  007E                     wtemp0	set	126
  4693                           
  4694                           	psect	idloc
  4695                           
  4696                           ;Config register IDLOC0 @ 0x2000
  4697                           ;	unspecified, using default values
  4698  2000                     	org	8192
  4699  2000  3FFF               	dw	16383
  4700                           
  4701                           ;Config register IDLOC1 @ 0x2001
  4702                           ;	unspecified, using default values
  4703  2001                     	org	8193
  4704  2001  3FFF               	dw	16383
  4705                           
  4706                           ;Config register IDLOC2 @ 0x2002
  4707                           ;	unspecified, using default values
  4708  2002                     	org	8194
  4709  2002  3FFF               	dw	16383
  4710                           
  4711                           ;Config register IDLOC3 @ 0x2003
  4712                           ;	unspecified, using default values
  4713  2003                     	org	8195
  4714  2003  3FFF               	dw	16383
  4715                           
  4716                           	psect	config
  4717                           
  4718                           ;Config register CONFIG1 @ 0x2007
  4719                           ;	Oscillator Selection bits
  4720                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4721                           ;	Watchdog Timer Enable bit
  4722                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4723                           ;	Power-up Timer Enable bit
  4724                           ;	PWRTE = OFF, PWRT disabled
  4725                           ;	RE3/MCLR pin function select bit
  4726                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4727                           ;	Code Protection bit
  4728                           ;	CP = OFF, Program memory code protection is disabled
  4729                           ;	Data Code Protection bit
  4730                           ;	CPD = OFF, Data memory code protection is disabled
  4731                           ;	Brown Out Reset Selection bits
  4732                           ;	BOREN = OFF, BOR disabled
  4733                           ;	Internal External Switchover bit
  4734                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4735                           ;	Fail-Safe Clock Monitor Enabled bit
  4736                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4737                           ;	Low Voltage Programming Enable bit
  4738                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4739                           ;	In-Circuit Debugger Mode bit
  4740                           ;	DEBUG = 0x1, unprogrammed default
  4741  2007                     	org	8199
  4742  2007  20D4               	dw	8404
  4743                           
  4744                           ;Config register CONFIG2 @ 0x2008
  4745                           ;	Brown-out Reset Selection bit
  4746                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4747                           ;	Flash Program Memory Self Write Enable bits
  4748                           ;	WRT = OFF, Write protection off
  4749  2008                     	org	8200
  4750  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      27
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7949
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7949
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
