

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:16:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4220  049F  07D4               	addwf	___fladd@b,f
  4221  04A0  0859               	movf	___fladd@a+1,w
  4222  04A1  1103               	clrz
  4223  04A2  1803               	skipnc
  4224  04A3  3E01               	addlw	1
  4225  04A4  1903               	skipnz
  4226  04A5  2CA7               	goto	u183_21
  4227  04A6  07D5               	addwf	___fladd@b+1,f
  4228  04A7                     u183_21:
  4229  04A7  085A               	movf	___fladd@a+2,w
  4230  04A8  1103               	clrz
  4231  04A9  1803               	skipnc
  4232  04AA  3E01               	addlw	1
  4233  04AB  1903               	skipnz
  4234  04AC  2CAE               	goto	u183_22
  4235  04AD  07D6               	addwf	___fladd@b+2,f
  4236  04AE                     u183_22:
  4237  04AE  085B               	movf	___fladd@a+3,w
  4238  04AF  1103               	clrz
  4239  04B0  1803               	skipnc
  4240  04B1  3E01               	addlw	1
  4241  04B2  1903               	skipnz
  4242  04B3  2CB5               	goto	u183_23
  4243  04B4  07D7               	addwf	___fladd@b+3,f
  4244  04B5                     u183_23:
  4245  04B5                     i1l1553:
  4246  04B5  1C57               	btfss	___fladd@b+3,0
  4247  04B6  2CB8               	goto	u184_21
  4248  04B7  2CB9               	goto	u184_20
  4249  04B8                     u184_21:
  4250  04B8  2D8F               	goto	i1l1603
  4251  04B9                     u184_20:
  4252  04B9                     i1l1555:
  4253  04B9  1C67               	btfss	___fladd@grs,0
  4254  04BA  2CBC               	goto	u185_21
  4255  04BB  2CBD               	goto	u185_20
  4256  04BC                     u185_21:
  4257  04BC  2CC6               	goto	i1l1559
  4258  04BD                     u185_20:
  4259  04BD                     i1l1557:
  4260  04BD  0867               	movf	___fladd@grs,w
  4261  04BE  00DC               	movwf	??___fladd
  4262  04BF  1003               	clrc
  4263  04C0  0C5C               	rrf	??___fladd,w
  4264  04C1  3801               	iorlw	1
  4265  04C2  00DD               	movwf	??___fladd+1
  4266  04C3  085D               	movf	??___fladd+1,w
  4267  04C4  00E7               	movwf	___fladd@grs
  4268  04C5  2CC8               	goto	i1l1561
  4269  04C6                     i1l1559:
  4270  04C6  1003               	clrc
  4271  04C7  0CE7               	rrf	___fladd@grs,f
  4272  04C8                     i1l1561:
  4273  04C8  1C54               	btfss	___fladd@b,0
  4274  04C9  2CCB               	goto	u186_21
  4275  04CA  2CCC               	goto	u186_20
  4276  04CB                     u186_21:
  4277  04CB  2CCD               	goto	i1l1565
  4278  04CC                     u186_20:
  4279  04CC                     i1l1563:
  4280  04CC  17E7               	bsf	___fladd@grs,7
  4281  04CD                     i1l1565:
  4282  04CD  3001               	movlw	1
  4283  04CE  00DC               	movwf	??___fladd
  4284  04CF                     u187_25:
  4285  04CF  0D57               	rlf	___fladd@b+3,w
  4286  04D0  0CD7               	rrf	___fladd@b+3,f
  4287  04D1  0CD6               	rrf	___fladd@b+2,f
  4288  04D2  0CD5               	rrf	___fladd@b+1,f
  4289  04D3  0CD4               	rrf	___fladd@b,f
  4290  04D4  0BDC               	decfsz	??___fladd& (0+127),f
  4291  04D5  2CCF               	goto	u187_25
  4292  04D6                     i1l1567:
  4293  04D6  3001               	movlw	1
  4294  04D7  00DC               	movwf	??___fladd
  4295  04D8  085C               	movf	??___fladd,w
  4296  04D9  07E6               	addwf	___fladd@bexp,f
  4297  04DA  2D8F               	goto	i1l1603
  4298  04DB                     i1l1569:
  4299  04DB  0857               	movf	___fladd@b+3,w
  4300  04DC  3A80               	xorlw	128
  4301  04DD  00FF               	movwf	btemp+1
  4302  04DE  085B               	movf	___fladd@a+3,w
  4303  04DF  3A80               	xorlw	128
  4304  04E0  027F               	subwf	btemp+1,w
  4305  04E1  1D03               	skipz
  4306  04E2  2CED               	goto	u188_23
  4307  04E3  085A               	movf	___fladd@a+2,w
  4308  04E4  0256               	subwf	___fladd@b+2,w
  4309  04E5  1D03               	skipz
  4310  04E6  2CED               	goto	u188_23
  4311  04E7  0859               	movf	___fladd@a+1,w
  4312  04E8  0255               	subwf	___fladd@b+1,w
  4313  04E9  1D03               	skipz
  4314  04EA  2CED               	goto	u188_23
  4315  04EB  0858               	movf	___fladd@a,w
  4316  04EC  0254               	subwf	___fladd@b,w
  4317  04ED                     u188_23:
  4318  04ED  1803               	skipnc
  4319  04EE  2CF0               	goto	u188_21
  4320  04EF  2CF1               	goto	u188_20
  4321  04F0                     u188_21:
  4322  04F0  2D49               	goto	i1l1579
  4323  04F1                     u188_20:
  4324  04F1                     i1l1571:
  4325  04F1  30FF               	movlw	255
  4326  04F2  00DC               	movwf	??___fladd
  4327  04F3  30FF               	movlw	255
  4328  04F4  00DD               	movwf	??___fladd+1
  4329  04F5  30FF               	movlw	255
  4330  04F6  00DE               	movwf	??___fladd+2
  4331  04F7  30FF               	movlw	255
  4332  04F8  00DF               	movwf	??___fladd+3
  4333  04F9  0858               	movf	___fladd@a,w
  4334  04FA  00E0               	movwf	??___fladd+4
  4335  04FB  0859               	movf	___fladd@a+1,w
  4336  04FC  00E1               	movwf	??___fladd+5
  4337  04FD  085A               	movf	___fladd@a+2,w
  4338  04FE  00E2               	movwf	??___fladd+6
  4339  04FF  085B               	movf	___fladd@a+3,w
  4340  0500  00E3               	movwf	??___fladd+7
  4341  0501  0854               	movf	___fladd@b,w
  4342  0502  02E0               	subwf	??___fladd+4,f
  4343  0503  0855               	movf	___fladd@b+1,w
  4344  0504  1C03               	skipc
  4345  0505  0F55               	incfsz	___fladd@b+1,w
  4346  0506  2D08               	goto	u189_21
  4347  0507  2D09               	goto	u189_22
  4348  0508                     u189_21:
  4349  0508  02E1               	subwf	??___fladd+5,f
  4350  0509                     u189_22:
  4351  0509  0856               	movf	___fladd@b+2,w
  4352  050A  1C03               	skipc
  4353  050B  0F56               	incfsz	___fladd@b+2,w
  4354  050C  2D0E               	goto	u189_23
  4355  050D  2D0F               	goto	u189_24
  4356  050E                     u189_23:
  4357  050E  02E2               	subwf	??___fladd+6,f
  4358  050F                     u189_24:
  4359  050F  0857               	movf	___fladd@b+3,w
  4360  0510  1C03               	skipc
  4361  0511  0F57               	incfsz	___fladd@b+3,w
  4362  0512  2D14               	goto	u189_25
  4363  0513  2D15               	goto	u189_26
  4364  0514                     u189_25:
  4365  0514  02E3               	subwf	??___fladd+7,f
  4366  0515                     u189_26:
  4367  0515  0860               	movf	??___fladd+4,w
  4368  0516  07DC               	addwf	??___fladd,f
  4369  0517  0861               	movf	??___fladd+5,w
  4370  0518  1803               	skipnc
  4371  0519  0F61               	incfsz	??___fladd+5,w
  4372  051A  2D1C               	goto	u190_20
  4373  051B  2D1D               	goto	u190_21
  4374  051C                     u190_20:
  4375  051C  07DD               	addwf	??___fladd+1,f
  4376  051D                     u190_21:
  4377  051D  0862               	movf	??___fladd+6,w
  4378  051E  1803               	skipnc
  4379  051F  0F62               	incfsz	??___fladd+6,w
  4380  0520  2D22               	goto	u190_22
  4381  0521  2D23               	goto	u190_23
  4382  0522                     u190_22:
  4383  0522  07DE               	addwf	??___fladd+2,f
  4384  0523                     u190_23:
  4385  0523  0863               	movf	??___fladd+7,w
  4386  0524  1803               	skipnc
  4387  0525  0A63               	incf	??___fladd+7,w
  4388  0526  07DF               	addwf	??___fladd+3,f
  4389  0527  085F               	movf	??___fladd+3,w
  4390  0528  00D7               	movwf	___fladd@b+3
  4391  0529  085E               	movf	??___fladd+2,w
  4392  052A  00D6               	movwf	___fladd@b+2
  4393  052B  085D               	movf	??___fladd+1,w
  4394  052C  00D5               	movwf	___fladd@b+1
  4395  052D  085C               	movf	??___fladd,w
  4396  052E  00D4               	movwf	___fladd@b
  4397  052F                     i1l1573:
  4398  052F  3080               	movlw	128
  4399  0530  00DC               	movwf	??___fladd
  4400  0531  085C               	movf	??___fladd,w
  4401  0532  06E4               	xorwf	___fladd@signs,f
  4402  0533  09E7               	comf	___fladd@grs,f
  4403  0534  0AE7               	incf	___fladd@grs,f
  4404  0535                     i1l1575:
  4405  0535  0867               	movf	___fladd@grs,w
  4406  0536  1D03               	btfss	3,2
  4407  0537  2D39               	goto	u191_21
  4408  0538  2D3A               	goto	u191_20
  4409  0539                     u191_21:
  4410  0539  2D57               	goto	i1l501
  4411  053A                     u191_20:
  4412  053A                     i1l1577:
  4413  053A  3001               	movlw	1
  4414  053B  07D4               	addwf	___fladd@b,f
  4415  053C  3000               	movlw	0
  4416  053D  1803               	skipnc
  4417  053E  3001               	movlw	1
  4418  053F  07D5               	addwf	___fladd@b+1,f
  4419  0540  3000               	movlw	0
  4420  0541  1803               	skipnc
  4421  0542  3001               	movlw	1
  4422  0543  07D6               	addwf	___fladd@b+2,f
  4423  0544  3000               	movlw	0
  4424  0545  1803               	skipnc
  4425  0546  3001               	movlw	1
  4426  0547  07D7               	addwf	___fladd@b+3,f
  4427  0548  2D57               	goto	i1l501
  4428  0549                     i1l1579:
  4429  0549  0858               	movf	___fladd@a,w
  4430  054A  02D4               	subwf	___fladd@b,f
  4431  054B  0859               	movf	___fladd@a+1,w
  4432  054C  1C03               	skipc
  4433  054D  0F59               	incfsz	___fladd@a+1,w
  4434  054E  02D5               	subwf	___fladd@b+1,f
  4435  054F  085A               	movf	___fladd@a+2,w
  4436  0550  1C03               	skipc
  4437  0551  0F5A               	incfsz	___fladd@a+2,w
  4438  0552  02D6               	subwf	___fladd@b+2,f
  4439  0553  085B               	movf	___fladd@a+3,w
  4440  0554  1C03               	skipc
  4441  0555  0F5B               	incfsz	___fladd@a+3,w
  4442  0556  02D7               	subwf	___fladd@b+3,f
  4443  0557                     i1l501:
  4444  0557  0857               	movf	___fladd@b+3,w
  4445  0558  0456               	iorwf	___fladd@b+2,w
  4446  0559  0455               	iorwf	___fladd@b+1,w
  4447  055A  0454               	iorwf	___fladd@b,w
  4448  055B  1D03               	skipz
  4449  055C  2D5E               	goto	u192_21
  4450  055D  2D5F               	goto	u192_20
  4451  055E                     u192_21:
  4452  055E  2D8B               	goto	i1l1601
  4453  055F                     u192_20:
  4454  055F                     i1l1581:
  4455  055F  0867               	movf	___fladd@grs,w
  4456  0560  1D03               	btfss	3,2
  4457  0561  2D63               	goto	u193_21
  4458  0562  2D64               	goto	u193_20
  4459  0563                     u193_21:
  4460  0563  2D8B               	goto	i1l1601
  4461  0564                     u193_20:
  4462  0564                     i1l1583:
  4463  0564  3000               	movlw	0
  4464  0565  00D7               	movwf	?___fladd+3
  4465  0566  3000               	movlw	0
  4466  0567  00D6               	movwf	?___fladd+2
  4467  0568  3000               	movlw	0
  4468  0569  00D5               	movwf	?___fladd+1
  4469  056A  3000               	movlw	0
  4470  056B  00D4               	movwf	?___fladd
  4471  056C  2E09               	goto	i1l493
  4472  056D                     i1l1587:
  4473  056D  3001               	movlw	1
  4474  056E  00DC               	movwf	??___fladd
  4475  056F                     u194_25:
  4476  056F  1003               	clrc
  4477  0570  0DD4               	rlf	___fladd@b,f
  4478  0571  0DD5               	rlf	___fladd@b+1,f
  4479  0572  0DD6               	rlf	___fladd@b+2,f
  4480  0573  0DD7               	rlf	___fladd@b+3,f
  4481  0574  0BDC               	decfsz	??___fladd,f
  4482  0575  2D6F               	goto	u194_25
  4483  0576                     i1l1589:
  4484  0576  1FE7               	btfss	___fladd@grs,7
  4485  0577  2D79               	goto	u195_21
  4486  0578  2D7A               	goto	u195_20
  4487  0579                     u195_21:
  4488  0579  2D7B               	goto	i1l505
  4489  057A                     u195_20:
  4490  057A                     i1l1591:
  4491  057A  1454               	bsf	___fladd@b,0
  4492  057B                     i1l505:
  4493  057B  1C67               	btfss	___fladd@grs,0
  4494  057C  2D7E               	goto	u196_21
  4495  057D  2D7F               	goto	u196_20
  4496  057E                     u196_21:
  4497  057E  2D82               	goto	i1l1595
  4498  057F                     u196_20:
  4499  057F                     i1l1593:
  4500  057F  1403               	setc
  4501  0580  0DE7               	rlf	___fladd@grs,f
  4502  0581  2D84               	goto	i1l1597
  4503  0582                     i1l1595:
  4504  0582  1003               	clrc
  4505  0583  0DE7               	rlf	___fladd@grs,f
  4506  0584                     i1l1597:
  4507  0584  0866               	movf	___fladd@bexp,w
  4508  0585  1903               	btfsc	3,2
  4509  0586  2D88               	goto	u197_21
  4510  0587  2D89               	goto	u197_20
  4511  0588                     u197_21:
  4512  0588  2D8B               	goto	i1l1601
  4513  0589                     u197_20:
  4514  0589                     i1l1599:
  4515  0589  3001               	movlw	1
  4516  058A  02E6               	subwf	___fladd@bexp,f
  4517  058B                     i1l1601:
  4518  058B  1FD6               	btfss	___fladd@b+2,7
  4519  058C  2D8E               	goto	u198_21
  4520  058D  2D8F               	goto	u198_20
  4521  058E                     u198_21:
  4522  058E  2D6D               	goto	i1l1587
  4523  058F                     u198_20:
  4524  058F                     i1l1603:
  4525  058F  01E5               	clrf	___fladd@aexp
  4526  0590                     i1l1605:
  4527  0590  1FE7               	btfss	___fladd@grs,7
  4528  0591  2D93               	goto	u199_21
  4529  0592  2D94               	goto	u199_20
  4530  0593                     u199_21:
  4531  0593  2DA2               	goto	i1l1613
  4532  0594                     u199_20:
  4533  0594                     i1l1607:
  4534  0594  0867               	movf	___fladd@grs,w
  4535  0595  397F               	andlw	127
  4536  0596  1903               	btfsc	3,2
  4537  0597  2D99               	goto	u200_21
  4538  0598  2D9A               	goto	u200_20
  4539  0599                     u200_21:
  4540  0599  2D9D               	goto	i1l511
  4541  059A                     u200_20:
  4542  059A                     i1l1609:
  4543  059A  01E5               	clrf	___fladd@aexp
  4544  059B  0AE5               	incf	___fladd@aexp,f
  4545  059C  2DA2               	goto	i1l1613
  4546  059D                     i1l511:
  4547  059D  1C54               	btfss	___fladd@b,0
  4548  059E  2DA0               	goto	u201_21
  4549  059F  2DA1               	goto	u201_20
  4550  05A0                     u201_21:
  4551  05A0  2DA2               	goto	i1l1613
  4552  05A1                     u201_20:
  4553  05A1  2D9A               	goto	i1l1609
  4554  05A2                     i1l1613:
  4555  05A2  0865               	movf	___fladd@aexp,w
  4556  05A3  1903               	btfsc	3,2
  4557  05A4  2DA6               	goto	u202_21
  4558  05A5  2DA7               	goto	u202_20
  4559  05A6                     u202_21:
  4560  05A6  2DDB               	goto	i1l514
  4561  05A7                     u202_20:
  4562  05A7                     i1l1615:
  4563  05A7  3001               	movlw	1
  4564  05A8  07D4               	addwf	___fladd@b,f
  4565  05A9  3000               	movlw	0
  4566  05AA  1803               	skipnc
  4567  05AB  3001               	movlw	1
  4568  05AC  07D5               	addwf	___fladd@b+1,f
  4569  05AD  3000               	movlw	0
  4570  05AE  1803               	skipnc
  4571  05AF  3001               	movlw	1
  4572  05B0  07D6               	addwf	___fladd@b+2,f
  4573  05B1  3000               	movlw	0
  4574  05B2  1803               	skipnc
  4575  05B3  3001               	movlw	1
  4576  05B4  07D7               	addwf	___fladd@b+3,f
  4577  05B5                     i1l1617:
  4578  05B5  1C57               	btfss	___fladd@b+3,0
  4579  05B6  2DB8               	goto	u203_21
  4580  05B7  2DB9               	goto	u203_20
  4581  05B8                     u203_21:
  4582  05B8  2DDB               	goto	i1l514
  4583  05B9                     u203_20:
  4584  05B9                     i1l1619:
  4585  05B9  0854               	movf	___fladd@b,w
  4586  05BA  00DC               	movwf	??___fladd
  4587  05BB  0855               	movf	___fladd@b+1,w
  4588  05BC  00DD               	movwf	??___fladd+1
  4589  05BD  0856               	movf	___fladd@b+2,w
  4590  05BE  00DE               	movwf	??___fladd+2
  4591  05BF  0857               	movf	___fladd@b+3,w
  4592  05C0  00DF               	movwf	??___fladd+3
  4593  05C1  3001               	movlw	1
  4594  05C2  00E0               	movwf	??___fladd+4
  4595  05C3                     u204_25:
  4596  05C3  0D5F               	rlf	??___fladd+3,w
  4597  05C4  0CDF               	rrf	??___fladd+3,f
  4598  05C5  0CDE               	rrf	??___fladd+2,f
  4599  05C6  0CDD               	rrf	??___fladd+1,f
  4600  05C7  0CDC               	rrf	??___fladd,f
  4601  05C8                     u204_20:
  4602  05C8  0BE0               	decfsz	??___fladd+4,f
  4603  05C9  2DC3               	goto	u204_25
  4604  05CA  085F               	movf	??___fladd+3,w
  4605  05CB  00D7               	movwf	___fladd@b+3
  4606  05CC  085E               	movf	??___fladd+2,w
  4607  05CD  00D6               	movwf	___fladd@b+2
  4608  05CE  085D               	movf	??___fladd+1,w
  4609  05CF  00D5               	movwf	___fladd@b+1
  4610  05D0  085C               	movf	??___fladd,w
  4611  05D1  00D4               	movwf	___fladd@b
  4612  05D2  0A66               	incf	___fladd@bexp,w
  4613  05D3  1903               	btfsc	3,2
  4614  05D4  2DD6               	goto	u205_21
  4615  05D5  2DD7               	goto	u205_20
  4616  05D6                     u205_21:
  4617  05D6  2DDB               	goto	i1l514
  4618  05D7                     u205_20:
  4619  05D7                     i1l1621:
  4620  05D7  3001               	movlw	1
  4621  05D8  00DC               	movwf	??___fladd
  4622  05D9  085C               	movf	??___fladd,w
  4623  05DA  07E6               	addwf	___fladd@bexp,f
  4624  05DB                     i1l514:
  4625  05DB  0A66               	incf	___fladd@bexp,w
  4626  05DC  1903               	btfsc	3,2
  4627  05DD  2DDF               	goto	u206_21
  4628  05DE  2DE0               	goto	u206_20
  4629  05DF                     u206_21:
  4630  05DF  2DE5               	goto	i1l1625
  4631  05E0                     u206_20:
  4632  05E0                     i1l1623:
  4633  05E0  0866               	movf	___fladd@bexp,w
  4634  05E1  1D03               	btfss	3,2
  4635  05E2  2DE4               	goto	u207_21
  4636  05E3  2DE5               	goto	u207_20
  4637  05E4                     u207_21:
  4638  05E4  2DF3               	goto	i1l1631
  4639  05E5                     u207_20:
  4640  05E5                     i1l1625:
  4641  05E5  3000               	movlw	0
  4642  05E6  00D7               	movwf	___fladd@b+3
  4643  05E7  3000               	movlw	0
  4644  05E8  00D6               	movwf	___fladd@b+2
  4645  05E9  3000               	movlw	0
  4646  05EA  00D5               	movwf	___fladd@b+1
  4647  05EB  3000               	movlw	0
  4648  05EC  00D4               	movwf	___fladd@b
  4649  05ED                     i1l1627:
  4650  05ED  0866               	movf	___fladd@bexp,w
  4651  05EE  1D03               	btfss	3,2
  4652  05EF  2DF1               	goto	u208_21
  4653  05F0  2DF2               	goto	u208_20
  4654  05F1                     u208_21:
  4655  05F1  2DF3               	goto	i1l1631
  4656  05F2                     u208_20:
  4657  05F2                     i1l1629:
  4658  05F2  01E4               	clrf	___fladd@signs
  4659  05F3                     i1l1631:
  4660  05F3  1C66               	btfss	___fladd@bexp,0
  4661  05F4  2DF6               	goto	u209_21
  4662  05F5  2DF7               	goto	u209_20
  4663  05F6                     u209_21:
  4664  05F6  2DF9               	goto	i1l1635
  4665  05F7                     u209_20:
  4666  05F7                     i1l1633:
  4667  05F7  17D6               	bsf	___fladd@b+2,7
  4668  05F8  2DFD               	goto	i1l522
  4669  05F9                     i1l1635:
  4670  05F9  307F               	movlw	127
  4671  05FA  00DC               	movwf	??___fladd
  4672  05FB  085C               	movf	??___fladd,w
  4673  05FC  05D6               	andwf	___fladd@b+2,f
  4674  05FD                     i1l522:
  4675  05FD  0866               	movf	___fladd@bexp,w
  4676  05FE  00DC               	movwf	??___fladd
  4677  05FF  1003               	clrc
  4678  0600  0C5C               	rrf	??___fladd,w
  4679  0601  00DD               	movwf	??___fladd+1
  4680  0602  085D               	movf	??___fladd+1,w
  4681  0603  00D7               	movwf	___fladd@b+3
  4682  0604                     i1l1637:
  4683  0604  1FE4               	btfss	___fladd@signs,7
  4684  0605  2E07               	goto	u210_21
  4685  0606  2E08               	goto	u210_20
  4686  0607                     u210_21:
  4687  0607  2E09               	goto	i1l523
  4688  0608                     u210_20:
  4689  0608                     i1l1639:
  4690  0608  17D7               	bsf	___fladd@b+3,7
  4691  0609                     i1l523:
  4692  0609                     i1l493:
  4693  0609  0008               	return
  4694  060A                     __end_of___fladd:
  4695  007E                     btemp	set	126	;btemp
  4696  007E                     wtemp0	set	126
  4697                           
  4698                           	psect	idloc
  4699                           
  4700                           ;Config register IDLOC0 @ 0x2000
  4701                           ;	unspecified, using default values
  4702  2000                     	org	8192
  4703  2000  3FFF               	dw	16383
  4704                           
  4705                           ;Config register IDLOC1 @ 0x2001
  4706                           ;	unspecified, using default values
  4707  2001                     	org	8193
  4708  2001  3FFF               	dw	16383
  4709                           
  4710                           ;Config register IDLOC2 @ 0x2002
  4711                           ;	unspecified, using default values
  4712  2002                     	org	8194
  4713  2002  3FFF               	dw	16383
  4714                           
  4715                           ;Config register IDLOC3 @ 0x2003
  4716                           ;	unspecified, using default values
  4717  2003                     	org	8195
  4718  2003  3FFF               	dw	16383
  4719                           
  4720                           	psect	config
  4721                           
  4722                           ;Config register CONFIG1 @ 0x2007
  4723                           ;	Oscillator Selection bits
  4724                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4725                           ;	Watchdog Timer Enable bit
  4726                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4727                           ;	Power-up Timer Enable bit
  4728                           ;	PWRTE = OFF, PWRT disabled
  4729                           ;	RE3/MCLR pin function select bit
  4730                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4731                           ;	Code Protection bit
  4732                           ;	CP = OFF, Program memory code protection is disabled
  4733                           ;	Data Code Protection bit
  4734                           ;	CPD = OFF, Data memory code protection is disabled
  4735                           ;	Brown Out Reset Selection bits
  4736                           ;	BOREN = OFF, BOR disabled
  4737                           ;	Internal External Switchover bit
  4738                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4739                           ;	Fail-Safe Clock Monitor Enabled bit
  4740                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4741                           ;	Low Voltage Programming Enable bit
  4742                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4743                           ;	In-Circuit Debugger Mode bit
  4744                           ;	DEBUG = 0x1, unprogrammed default
  4745  2007                     	org	8199
  4746  2007  20D4               	dw	8404
  4747                           
  4748                           ;Config register CONFIG2 @ 0x2008
  4749                           ;	Brown-out Reset Selection bit
  4750                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4751                           ;	Flash Program Memory Self Write Enable bits
  4752                           ;	WRT = OFF, Write protection off
  4753  2008                     	org	8200
  4754  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7949
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7949
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
