

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 13:34:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4218  04AF  1103               	clrz
  4219  04B0  1803               	skipnc
  4220  04B1  3E01               	addlw	1
  4221  04B2  1903               	skipnz
  4222  04B3  2CB5               	goto	u183_23
  4223  04B4  07D7               	addwf	___fladd@b+3,f
  4224  04B5                     u183_23:
  4225  04B5                     i1l1545:
  4226  04B5  1C57               	btfss	___fladd@b+3,0
  4227  04B6  2CB8               	goto	u184_21
  4228  04B7  2CB9               	goto	u184_20
  4229  04B8                     u184_21:
  4230  04B8  2D8F               	goto	i1l1595
  4231  04B9                     u184_20:
  4232  04B9                     i1l1547:
  4233  04B9  1C67               	btfss	___fladd@grs,0
  4234  04BA  2CBC               	goto	u185_21
  4235  04BB  2CBD               	goto	u185_20
  4236  04BC                     u185_21:
  4237  04BC  2CC6               	goto	i1l1551
  4238  04BD                     u185_20:
  4239  04BD                     i1l1549:
  4240  04BD  0867               	movf	___fladd@grs,w
  4241  04BE  00DC               	movwf	??___fladd
  4242  04BF  1003               	clrc
  4243  04C0  0C5C               	rrf	??___fladd,w
  4244  04C1  3801               	iorlw	1
  4245  04C2  00DD               	movwf	??___fladd+1
  4246  04C3  085D               	movf	??___fladd+1,w
  4247  04C4  00E7               	movwf	___fladd@grs
  4248  04C5  2CC8               	goto	i1l1553
  4249  04C6                     i1l1551:
  4250  04C6  1003               	clrc
  4251  04C7  0CE7               	rrf	___fladd@grs,f
  4252  04C8                     i1l1553:
  4253  04C8  1C54               	btfss	___fladd@b,0
  4254  04C9  2CCB               	goto	u186_21
  4255  04CA  2CCC               	goto	u186_20
  4256  04CB                     u186_21:
  4257  04CB  2CCD               	goto	i1l1557
  4258  04CC                     u186_20:
  4259  04CC                     i1l1555:
  4260  04CC  17E7               	bsf	___fladd@grs,7
  4261  04CD                     i1l1557:
  4262  04CD  3001               	movlw	1
  4263  04CE  00DC               	movwf	??___fladd
  4264  04CF                     u187_25:
  4265  04CF  0D57               	rlf	___fladd@b+3,w
  4266  04D0  0CD7               	rrf	___fladd@b+3,f
  4267  04D1  0CD6               	rrf	___fladd@b+2,f
  4268  04D2  0CD5               	rrf	___fladd@b+1,f
  4269  04D3  0CD4               	rrf	___fladd@b,f
  4270  04D4  0BDC               	decfsz	??___fladd& (0+127),f
  4271  04D5  2CCF               	goto	u187_25
  4272  04D6                     i1l1559:
  4273  04D6  3001               	movlw	1
  4274  04D7  00DC               	movwf	??___fladd
  4275  04D8  085C               	movf	??___fladd,w
  4276  04D9  07E6               	addwf	___fladd@bexp,f
  4277  04DA  2D8F               	goto	i1l1595
  4278  04DB                     i1l1561:
  4279  04DB  0857               	movf	___fladd@b+3,w
  4280  04DC  3A80               	xorlw	128
  4281  04DD  00FF               	movwf	btemp+1
  4282  04DE  085B               	movf	___fladd@a+3,w
  4283  04DF  3A80               	xorlw	128
  4284  04E0  027F               	subwf	btemp+1,w
  4285  04E1  1D03               	skipz
  4286  04E2  2CED               	goto	u188_23
  4287  04E3  085A               	movf	___fladd@a+2,w
  4288  04E4  0256               	subwf	___fladd@b+2,w
  4289  04E5  1D03               	skipz
  4290  04E6  2CED               	goto	u188_23
  4291  04E7  0859               	movf	___fladd@a+1,w
  4292  04E8  0255               	subwf	___fladd@b+1,w
  4293  04E9  1D03               	skipz
  4294  04EA  2CED               	goto	u188_23
  4295  04EB  0858               	movf	___fladd@a,w
  4296  04EC  0254               	subwf	___fladd@b,w
  4297  04ED                     u188_23:
  4298  04ED  1803               	skipnc
  4299  04EE  2CF0               	goto	u188_21
  4300  04EF  2CF1               	goto	u188_20
  4301  04F0                     u188_21:
  4302  04F0  2D49               	goto	i1l1571
  4303  04F1                     u188_20:
  4304  04F1                     i1l1563:
  4305  04F1  30FF               	movlw	255
  4306  04F2  00DC               	movwf	??___fladd
  4307  04F3  30FF               	movlw	255
  4308  04F4  00DD               	movwf	??___fladd+1
  4309  04F5  30FF               	movlw	255
  4310  04F6  00DE               	movwf	??___fladd+2
  4311  04F7  30FF               	movlw	255
  4312  04F8  00DF               	movwf	??___fladd+3
  4313  04F9  0858               	movf	___fladd@a,w
  4314  04FA  00E0               	movwf	??___fladd+4
  4315  04FB  0859               	movf	___fladd@a+1,w
  4316  04FC  00E1               	movwf	??___fladd+5
  4317  04FD  085A               	movf	___fladd@a+2,w
  4318  04FE  00E2               	movwf	??___fladd+6
  4319  04FF  085B               	movf	___fladd@a+3,w
  4320  0500  00E3               	movwf	??___fladd+7
  4321  0501  0854               	movf	___fladd@b,w
  4322  0502  02E0               	subwf	??___fladd+4,f
  4323  0503  0855               	movf	___fladd@b+1,w
  4324  0504  1C03               	skipc
  4325  0505  0F55               	incfsz	___fladd@b+1,w
  4326  0506  2D08               	goto	u189_21
  4327  0507  2D09               	goto	u189_22
  4328  0508                     u189_21:
  4329  0508  02E1               	subwf	??___fladd+5,f
  4330  0509                     u189_22:
  4331  0509  0856               	movf	___fladd@b+2,w
  4332  050A  1C03               	skipc
  4333  050B  0F56               	incfsz	___fladd@b+2,w
  4334  050C  2D0E               	goto	u189_23
  4335  050D  2D0F               	goto	u189_24
  4336  050E                     u189_23:
  4337  050E  02E2               	subwf	??___fladd+6,f
  4338  050F                     u189_24:
  4339  050F  0857               	movf	___fladd@b+3,w
  4340  0510  1C03               	skipc
  4341  0511  0F57               	incfsz	___fladd@b+3,w
  4342  0512  2D14               	goto	u189_25
  4343  0513  2D15               	goto	u189_26
  4344  0514                     u189_25:
  4345  0514  02E3               	subwf	??___fladd+7,f
  4346  0515                     u189_26:
  4347  0515  0860               	movf	??___fladd+4,w
  4348  0516  07DC               	addwf	??___fladd,f
  4349  0517  0861               	movf	??___fladd+5,w
  4350  0518  1803               	skipnc
  4351  0519  0F61               	incfsz	??___fladd+5,w
  4352  051A  2D1C               	goto	u190_20
  4353  051B  2D1D               	goto	u190_21
  4354  051C                     u190_20:
  4355  051C  07DD               	addwf	??___fladd+1,f
  4356  051D                     u190_21:
  4357  051D  0862               	movf	??___fladd+6,w
  4358  051E  1803               	skipnc
  4359  051F  0F62               	incfsz	??___fladd+6,w
  4360  0520  2D22               	goto	u190_22
  4361  0521  2D23               	goto	u190_23
  4362  0522                     u190_22:
  4363  0522  07DE               	addwf	??___fladd+2,f
  4364  0523                     u190_23:
  4365  0523  0863               	movf	??___fladd+7,w
  4366  0524  1803               	skipnc
  4367  0525  0A63               	incf	??___fladd+7,w
  4368  0526  07DF               	addwf	??___fladd+3,f
  4369  0527  085F               	movf	??___fladd+3,w
  4370  0528  00D7               	movwf	___fladd@b+3
  4371  0529  085E               	movf	??___fladd+2,w
  4372  052A  00D6               	movwf	___fladd@b+2
  4373  052B  085D               	movf	??___fladd+1,w
  4374  052C  00D5               	movwf	___fladd@b+1
  4375  052D  085C               	movf	??___fladd,w
  4376  052E  00D4               	movwf	___fladd@b
  4377  052F                     i1l1565:
  4378  052F  3080               	movlw	128
  4379  0530  00DC               	movwf	??___fladd
  4380  0531  085C               	movf	??___fladd,w
  4381  0532  06E4               	xorwf	___fladd@signs,f
  4382  0533  09E7               	comf	___fladd@grs,f
  4383  0534  0AE7               	incf	___fladd@grs,f
  4384  0535                     i1l1567:
  4385  0535  0867               	movf	___fladd@grs,w
  4386  0536  1D03               	btfss	3,2
  4387  0537  2D39               	goto	u191_21
  4388  0538  2D3A               	goto	u191_20
  4389  0539                     u191_21:
  4390  0539  2D57               	goto	i1l497
  4391  053A                     u191_20:
  4392  053A                     i1l1569:
  4393  053A  3001               	movlw	1
  4394  053B  07D4               	addwf	___fladd@b,f
  4395  053C  3000               	movlw	0
  4396  053D  1803               	skipnc
  4397  053E  3001               	movlw	1
  4398  053F  07D5               	addwf	___fladd@b+1,f
  4399  0540  3000               	movlw	0
  4400  0541  1803               	skipnc
  4401  0542  3001               	movlw	1
  4402  0543  07D6               	addwf	___fladd@b+2,f
  4403  0544  3000               	movlw	0
  4404  0545  1803               	skipnc
  4405  0546  3001               	movlw	1
  4406  0547  07D7               	addwf	___fladd@b+3,f
  4407  0548  2D57               	goto	i1l497
  4408  0549                     i1l1571:
  4409  0549  0858               	movf	___fladd@a,w
  4410  054A  02D4               	subwf	___fladd@b,f
  4411  054B  0859               	movf	___fladd@a+1,w
  4412  054C  1C03               	skipc
  4413  054D  0F59               	incfsz	___fladd@a+1,w
  4414  054E  02D5               	subwf	___fladd@b+1,f
  4415  054F  085A               	movf	___fladd@a+2,w
  4416  0550  1C03               	skipc
  4417  0551  0F5A               	incfsz	___fladd@a+2,w
  4418  0552  02D6               	subwf	___fladd@b+2,f
  4419  0553  085B               	movf	___fladd@a+3,w
  4420  0554  1C03               	skipc
  4421  0555  0F5B               	incfsz	___fladd@a+3,w
  4422  0556  02D7               	subwf	___fladd@b+3,f
  4423  0557                     i1l497:
  4424  0557  0857               	movf	___fladd@b+3,w
  4425  0558  0456               	iorwf	___fladd@b+2,w
  4426  0559  0455               	iorwf	___fladd@b+1,w
  4427  055A  0454               	iorwf	___fladd@b,w
  4428  055B  1D03               	skipz
  4429  055C  2D5E               	goto	u192_21
  4430  055D  2D5F               	goto	u192_20
  4431  055E                     u192_21:
  4432  055E  2D8B               	goto	i1l1593
  4433  055F                     u192_20:
  4434  055F                     i1l1573:
  4435  055F  0867               	movf	___fladd@grs,w
  4436  0560  1D03               	btfss	3,2
  4437  0561  2D63               	goto	u193_21
  4438  0562  2D64               	goto	u193_20
  4439  0563                     u193_21:
  4440  0563  2D8B               	goto	i1l1593
  4441  0564                     u193_20:
  4442  0564                     i1l1575:
  4443  0564  3000               	movlw	0
  4444  0565  00D7               	movwf	?___fladd+3
  4445  0566  3000               	movlw	0
  4446  0567  00D6               	movwf	?___fladd+2
  4447  0568  3000               	movlw	0
  4448  0569  00D5               	movwf	?___fladd+1
  4449  056A  3000               	movlw	0
  4450  056B  00D4               	movwf	?___fladd
  4451  056C  2E09               	goto	i1l489
  4452  056D                     i1l1579:
  4453  056D  3001               	movlw	1
  4454  056E  00DC               	movwf	??___fladd
  4455  056F                     u194_25:
  4456  056F  1003               	clrc
  4457  0570  0DD4               	rlf	___fladd@b,f
  4458  0571  0DD5               	rlf	___fladd@b+1,f
  4459  0572  0DD6               	rlf	___fladd@b+2,f
  4460  0573  0DD7               	rlf	___fladd@b+3,f
  4461  0574  0BDC               	decfsz	??___fladd,f
  4462  0575  2D6F               	goto	u194_25
  4463  0576                     i1l1581:
  4464  0576  1FE7               	btfss	___fladd@grs,7
  4465  0577  2D79               	goto	u195_21
  4466  0578  2D7A               	goto	u195_20
  4467  0579                     u195_21:
  4468  0579  2D7B               	goto	i1l501
  4469  057A                     u195_20:
  4470  057A                     i1l1583:
  4471  057A  1454               	bsf	___fladd@b,0
  4472  057B                     i1l501:
  4473  057B  1C67               	btfss	___fladd@grs,0
  4474  057C  2D7E               	goto	u196_21
  4475  057D  2D7F               	goto	u196_20
  4476  057E                     u196_21:
  4477  057E  2D82               	goto	i1l1587
  4478  057F                     u196_20:
  4479  057F                     i1l1585:
  4480  057F  1403               	setc
  4481  0580  0DE7               	rlf	___fladd@grs,f
  4482  0581  2D84               	goto	i1l1589
  4483  0582                     i1l1587:
  4484  0582  1003               	clrc
  4485  0583  0DE7               	rlf	___fladd@grs,f
  4486  0584                     i1l1589:
  4487  0584  0866               	movf	___fladd@bexp,w
  4488  0585  1903               	btfsc	3,2
  4489  0586  2D88               	goto	u197_21
  4490  0587  2D89               	goto	u197_20
  4491  0588                     u197_21:
  4492  0588  2D8B               	goto	i1l1593
  4493  0589                     u197_20:
  4494  0589                     i1l1591:
  4495  0589  3001               	movlw	1
  4496  058A  02E6               	subwf	___fladd@bexp,f
  4497  058B                     i1l1593:
  4498  058B  1FD6               	btfss	___fladd@b+2,7
  4499  058C  2D8E               	goto	u198_21
  4500  058D  2D8F               	goto	u198_20
  4501  058E                     u198_21:
  4502  058E  2D6D               	goto	i1l1579
  4503  058F                     u198_20:
  4504  058F                     i1l1595:
  4505  058F  01E5               	clrf	___fladd@aexp
  4506  0590                     i1l1597:
  4507  0590  1FE7               	btfss	___fladd@grs,7
  4508  0591  2D93               	goto	u199_21
  4509  0592  2D94               	goto	u199_20
  4510  0593                     u199_21:
  4511  0593  2DA2               	goto	i1l1605
  4512  0594                     u199_20:
  4513  0594                     i1l1599:
  4514  0594  0867               	movf	___fladd@grs,w
  4515  0595  397F               	andlw	127
  4516  0596  1903               	btfsc	3,2
  4517  0597  2D99               	goto	u200_21
  4518  0598  2D9A               	goto	u200_20
  4519  0599                     u200_21:
  4520  0599  2D9D               	goto	i1l507
  4521  059A                     u200_20:
  4522  059A                     i1l1601:
  4523  059A  01E5               	clrf	___fladd@aexp
  4524  059B  0AE5               	incf	___fladd@aexp,f
  4525  059C  2DA2               	goto	i1l1605
  4526  059D                     i1l507:
  4527  059D  1C54               	btfss	___fladd@b,0
  4528  059E  2DA0               	goto	u201_21
  4529  059F  2DA1               	goto	u201_20
  4530  05A0                     u201_21:
  4531  05A0  2DA2               	goto	i1l1605
  4532  05A1                     u201_20:
  4533  05A1  2D9A               	goto	i1l1601
  4534  05A2                     i1l1605:
  4535  05A2  0865               	movf	___fladd@aexp,w
  4536  05A3  1903               	btfsc	3,2
  4537  05A4  2DA6               	goto	u202_21
  4538  05A5  2DA7               	goto	u202_20
  4539  05A6                     u202_21:
  4540  05A6  2DDB               	goto	i1l510
  4541  05A7                     u202_20:
  4542  05A7                     i1l1607:
  4543  05A7  3001               	movlw	1
  4544  05A8  07D4               	addwf	___fladd@b,f
  4545  05A9  3000               	movlw	0
  4546  05AA  1803               	skipnc
  4547  05AB  3001               	movlw	1
  4548  05AC  07D5               	addwf	___fladd@b+1,f
  4549  05AD  3000               	movlw	0
  4550  05AE  1803               	skipnc
  4551  05AF  3001               	movlw	1
  4552  05B0  07D6               	addwf	___fladd@b+2,f
  4553  05B1  3000               	movlw	0
  4554  05B2  1803               	skipnc
  4555  05B3  3001               	movlw	1
  4556  05B4  07D7               	addwf	___fladd@b+3,f
  4557  05B5                     i1l1609:
  4558  05B5  1C57               	btfss	___fladd@b+3,0
  4559  05B6  2DB8               	goto	u203_21
  4560  05B7  2DB9               	goto	u203_20
  4561  05B8                     u203_21:
  4562  05B8  2DDB               	goto	i1l510
  4563  05B9                     u203_20:
  4564  05B9                     i1l1611:
  4565  05B9  0854               	movf	___fladd@b,w
  4566  05BA  00DC               	movwf	??___fladd
  4567  05BB  0855               	movf	___fladd@b+1,w
  4568  05BC  00DD               	movwf	??___fladd+1
  4569  05BD  0856               	movf	___fladd@b+2,w
  4570  05BE  00DE               	movwf	??___fladd+2
  4571  05BF  0857               	movf	___fladd@b+3,w
  4572  05C0  00DF               	movwf	??___fladd+3
  4573  05C1  3001               	movlw	1
  4574  05C2  00E0               	movwf	??___fladd+4
  4575  05C3                     u204_25:
  4576  05C3  0D5F               	rlf	??___fladd+3,w
  4577  05C4  0CDF               	rrf	??___fladd+3,f
  4578  05C5  0CDE               	rrf	??___fladd+2,f
  4579  05C6  0CDD               	rrf	??___fladd+1,f
  4580  05C7  0CDC               	rrf	??___fladd,f
  4581  05C8                     u204_20:
  4582  05C8  0BE0               	decfsz	??___fladd+4,f
  4583  05C9  2DC3               	goto	u204_25
  4584  05CA  085F               	movf	??___fladd+3,w
  4585  05CB  00D7               	movwf	___fladd@b+3
  4586  05CC  085E               	movf	??___fladd+2,w
  4587  05CD  00D6               	movwf	___fladd@b+2
  4588  05CE  085D               	movf	??___fladd+1,w
  4589  05CF  00D5               	movwf	___fladd@b+1
  4590  05D0  085C               	movf	??___fladd,w
  4591  05D1  00D4               	movwf	___fladd@b
  4592  05D2  0A66               	incf	___fladd@bexp,w
  4593  05D3  1903               	btfsc	3,2
  4594  05D4  2DD6               	goto	u205_21
  4595  05D5  2DD7               	goto	u205_20
  4596  05D6                     u205_21:
  4597  05D6  2DDB               	goto	i1l510
  4598  05D7                     u205_20:
  4599  05D7                     i1l1613:
  4600  05D7  3001               	movlw	1
  4601  05D8  00DC               	movwf	??___fladd
  4602  05D9  085C               	movf	??___fladd,w
  4603  05DA  07E6               	addwf	___fladd@bexp,f
  4604  05DB                     i1l510:
  4605  05DB  0A66               	incf	___fladd@bexp,w
  4606  05DC  1903               	btfsc	3,2
  4607  05DD  2DDF               	goto	u206_21
  4608  05DE  2DE0               	goto	u206_20
  4609  05DF                     u206_21:
  4610  05DF  2DE5               	goto	i1l1617
  4611  05E0                     u206_20:
  4612  05E0                     i1l1615:
  4613  05E0  0866               	movf	___fladd@bexp,w
  4614  05E1  1D03               	btfss	3,2
  4615  05E2  2DE4               	goto	u207_21
  4616  05E3  2DE5               	goto	u207_20
  4617  05E4                     u207_21:
  4618  05E4  2DF3               	goto	i1l1623
  4619  05E5                     u207_20:
  4620  05E5                     i1l1617:
  4621  05E5  3000               	movlw	0
  4622  05E6  00D7               	movwf	___fladd@b+3
  4623  05E7  3000               	movlw	0
  4624  05E8  00D6               	movwf	___fladd@b+2
  4625  05E9  3000               	movlw	0
  4626  05EA  00D5               	movwf	___fladd@b+1
  4627  05EB  3000               	movlw	0
  4628  05EC  00D4               	movwf	___fladd@b
  4629  05ED                     i1l1619:
  4630  05ED  0866               	movf	___fladd@bexp,w
  4631  05EE  1D03               	btfss	3,2
  4632  05EF  2DF1               	goto	u208_21
  4633  05F0  2DF2               	goto	u208_20
  4634  05F1                     u208_21:
  4635  05F1  2DF3               	goto	i1l1623
  4636  05F2                     u208_20:
  4637  05F2                     i1l1621:
  4638  05F2  01E4               	clrf	___fladd@signs
  4639  05F3                     i1l1623:
  4640  05F3  1C66               	btfss	___fladd@bexp,0
  4641  05F4  2DF6               	goto	u209_21
  4642  05F5  2DF7               	goto	u209_20
  4643  05F6                     u209_21:
  4644  05F6  2DF9               	goto	i1l1627
  4645  05F7                     u209_20:
  4646  05F7                     i1l1625:
  4647  05F7  17D6               	bsf	___fladd@b+2,7
  4648  05F8  2DFD               	goto	i1l518
  4649  05F9                     i1l1627:
  4650  05F9  307F               	movlw	127
  4651  05FA  00DC               	movwf	??___fladd
  4652  05FB  085C               	movf	??___fladd,w
  4653  05FC  05D6               	andwf	___fladd@b+2,f
  4654  05FD                     i1l518:
  4655  05FD  0866               	movf	___fladd@bexp,w
  4656  05FE  00DC               	movwf	??___fladd
  4657  05FF  1003               	clrc
  4658  0600  0C5C               	rrf	??___fladd,w
  4659  0601  00DD               	movwf	??___fladd+1
  4660  0602  085D               	movf	??___fladd+1,w
  4661  0603  00D7               	movwf	___fladd@b+3
  4662  0604                     i1l1629:
  4663  0604  1FE4               	btfss	___fladd@signs,7
  4664  0605  2E07               	goto	u210_21
  4665  0606  2E08               	goto	u210_20
  4666  0607                     u210_21:
  4667  0607  2E09               	goto	i1l519
  4668  0608                     u210_20:
  4669  0608                     i1l1631:
  4670  0608  17D7               	bsf	___fladd@b+3,7
  4671  0609                     i1l519:
  4672  0609                     i1l489:
  4673  0609  0008               	return
  4674  060A                     __end_of___fladd:
  4675  007E                     btemp	set	126	;btemp
  4676  007E                     wtemp0	set	126
  4677                           
  4678                           	psect	idloc
  4679                           
  4680                           ;Config register IDLOC0 @ 0x2000
  4681                           ;	unspecified, using default values
  4682  2000                     	org	8192
  4683  2000  3FFF               	dw	16383
  4684                           
  4685                           ;Config register IDLOC1 @ 0x2001
  4686                           ;	unspecified, using default values
  4687  2001                     	org	8193
  4688  2001  3FFF               	dw	16383
  4689                           
  4690                           ;Config register IDLOC2 @ 0x2002
  4691                           ;	unspecified, using default values
  4692  2002                     	org	8194
  4693  2002  3FFF               	dw	16383
  4694                           
  4695                           ;Config register IDLOC3 @ 0x2003
  4696                           ;	unspecified, using default values
  4697  2003                     	org	8195
  4698  2003  3FFF               	dw	16383
  4699                           
  4700                           	psect	config
  4701                           
  4702                           ;Config register CONFIG1 @ 0x2007
  4703                           ;	Oscillator Selection bits
  4704                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4705                           ;	Watchdog Timer Enable bit
  4706                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4707                           ;	Power-up Timer Enable bit
  4708                           ;	PWRTE = OFF, PWRT disabled
  4709                           ;	RE3/MCLR pin function select bit
  4710                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4711                           ;	Code Protection bit
  4712                           ;	CP = OFF, Program memory code protection is disabled
  4713                           ;	Data Code Protection bit
  4714                           ;	CPD = OFF, Data memory code protection is disabled
  4715                           ;	Brown Out Reset Selection bits
  4716                           ;	BOREN = OFF, BOR disabled
  4717                           ;	Internal External Switchover bit
  4718                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4719                           ;	Fail-Safe Clock Monitor Enabled bit
  4720                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4721                           ;	Low Voltage Programming Enable bit
  4722                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4723                           ;	In-Circuit Debugger Mode bit
  4724                           ;	DEBUG = 0x1, unprogrammed default
  4725  2007                     	org	8199
  4726  2007  20D4               	dw	8404
  4727                           
  4728                           ;Config register CONFIG2 @ 0x2008
  4729                           ;	Brown-out Reset Selection bit
  4730                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4731                           ;	Flash Program Memory Self Write Enable bits
  4732                           ;	WRT = OFF, Write protection off
  4733  2008                     	org	8200
  4734  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7949
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7949
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 29 13:34:53 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l91 0CD0                       l93 0CD4                       l94 0CEB  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0D88  
                    _isr 0EF4             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
