

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:18:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4140  0509  2D0B               	goto	u184_24
  4141  050A                     u184_23:
  4142  050A  02E2               	subwf	??___fladd+6,f
  4143  050B                     u184_24:
  4144  050B  0857               	movf	___fladd@b+3,w
  4145  050C  1C03               	skipc
  4146  050D  0F57               	incfsz	___fladd@b+3,w
  4147  050E  2D10               	goto	u184_25
  4148  050F  2D11               	goto	u184_26
  4149  0510                     u184_25:
  4150  0510  02E3               	subwf	??___fladd+7,f
  4151  0511                     u184_26:
  4152  0511  0860               	movf	??___fladd+4,w
  4153  0512  07DC               	addwf	??___fladd,f
  4154  0513  0861               	movf	??___fladd+5,w
  4155  0514  1803               	skipnc
  4156  0515  0F61               	incfsz	??___fladd+5,w
  4157  0516  2D18               	goto	u185_20
  4158  0517  2D19               	goto	u185_21
  4159  0518                     u185_20:
  4160  0518  07DD               	addwf	??___fladd+1,f
  4161  0519                     u185_21:
  4162  0519  0862               	movf	??___fladd+6,w
  4163  051A  1803               	skipnc
  4164  051B  0F62               	incfsz	??___fladd+6,w
  4165  051C  2D1E               	goto	u185_22
  4166  051D  2D1F               	goto	u185_23
  4167  051E                     u185_22:
  4168  051E  07DE               	addwf	??___fladd+2,f
  4169  051F                     u185_23:
  4170  051F  0863               	movf	??___fladd+7,w
  4171  0520  1803               	skipnc
  4172  0521  0A63               	incf	??___fladd+7,w
  4173  0522  07DF               	addwf	??___fladd+3,f
  4174  0523  085F               	movf	??___fladd+3,w
  4175  0524  00D7               	movwf	___fladd@b+3
  4176  0525  085E               	movf	??___fladd+2,w
  4177  0526  00D6               	movwf	___fladd@b+2
  4178  0527  085D               	movf	??___fladd+1,w
  4179  0528  00D5               	movwf	___fladd@b+1
  4180  0529  085C               	movf	??___fladd,w
  4181  052A  00D4               	movwf	___fladd@b
  4182  052B                     i1l1512:
  4183  052B  3080               	movlw	128
  4184  052C  00DC               	movwf	??___fladd
  4185  052D  085C               	movf	??___fladd,w
  4186  052E  06E4               	xorwf	___fladd@signs,f
  4187  052F  09E7               	comf	___fladd@grs,f
  4188  0530  0AE7               	incf	___fladd@grs,f
  4189  0531                     i1l1514:
  4190  0531  0867               	movf	___fladd@grs,w
  4191  0532  1D03               	btfss	3,2
  4192  0533  2D35               	goto	u186_21
  4193  0534  2D36               	goto	u186_20
  4194  0535                     u186_21:
  4195  0535  2D53               	goto	i1l480
  4196  0536                     u186_20:
  4197  0536                     i1l1516:
  4198  0536  3001               	movlw	1
  4199  0537  07D4               	addwf	___fladd@b,f
  4200  0538  3000               	movlw	0
  4201  0539  1803               	skipnc
  4202  053A  3001               	movlw	1
  4203  053B  07D5               	addwf	___fladd@b+1,f
  4204  053C  3000               	movlw	0
  4205  053D  1803               	skipnc
  4206  053E  3001               	movlw	1
  4207  053F  07D6               	addwf	___fladd@b+2,f
  4208  0540  3000               	movlw	0
  4209  0541  1803               	skipnc
  4210  0542  3001               	movlw	1
  4211  0543  07D7               	addwf	___fladd@b+3,f
  4212  0544  2D53               	goto	i1l480
  4213  0545                     i1l1518:
  4214  0545  0858               	movf	___fladd@a,w
  4215  0546  02D4               	subwf	___fladd@b,f
  4216  0547  0859               	movf	___fladd@a+1,w
  4217  0548  1C03               	skipc
  4218  0549  0F59               	incfsz	___fladd@a+1,w
  4219  054A  02D5               	subwf	___fladd@b+1,f
  4220  054B  085A               	movf	___fladd@a+2,w
  4221  054C  1C03               	skipc
  4222  054D  0F5A               	incfsz	___fladd@a+2,w
  4223  054E  02D6               	subwf	___fladd@b+2,f
  4224  054F  085B               	movf	___fladd@a+3,w
  4225  0550  1C03               	skipc
  4226  0551  0F5B               	incfsz	___fladd@a+3,w
  4227  0552  02D7               	subwf	___fladd@b+3,f
  4228  0553                     i1l480:
  4229  0553  0857               	movf	___fladd@b+3,w
  4230  0554  0456               	iorwf	___fladd@b+2,w
  4231  0555  0455               	iorwf	___fladd@b+1,w
  4232  0556  0454               	iorwf	___fladd@b,w
  4233  0557  1D03               	skipz
  4234  0558  2D5A               	goto	u187_21
  4235  0559  2D5B               	goto	u187_20
  4236  055A                     u187_21:
  4237  055A  2D87               	goto	i1l1540
  4238  055B                     u187_20:
  4239  055B                     i1l1520:
  4240  055B  0867               	movf	___fladd@grs,w
  4241  055C  1D03               	btfss	3,2
  4242  055D  2D5F               	goto	u188_21
  4243  055E  2D60               	goto	u188_20
  4244  055F                     u188_21:
  4245  055F  2D87               	goto	i1l1540
  4246  0560                     u188_20:
  4247  0560                     i1l1522:
  4248  0560  3000               	movlw	0
  4249  0561  00D7               	movwf	?___fladd+3
  4250  0562  3000               	movlw	0
  4251  0563  00D6               	movwf	?___fladd+2
  4252  0564  3000               	movlw	0
  4253  0565  00D5               	movwf	?___fladd+1
  4254  0566  3000               	movlw	0
  4255  0567  00D4               	movwf	?___fladd
  4256  0568  2E05               	goto	i1l472
  4257  0569                     i1l1526:
  4258  0569  3001               	movlw	1
  4259  056A  00DC               	movwf	??___fladd
  4260  056B                     u189_25:
  4261  056B  1003               	clrc
  4262  056C  0DD4               	rlf	___fladd@b,f
  4263  056D  0DD5               	rlf	___fladd@b+1,f
  4264  056E  0DD6               	rlf	___fladd@b+2,f
  4265  056F  0DD7               	rlf	___fladd@b+3,f
  4266  0570  0BDC               	decfsz	??___fladd,f
  4267  0571  2D6B               	goto	u189_25
  4268  0572                     i1l1528:
  4269  0572  1FE7               	btfss	___fladd@grs,7
  4270  0573  2D75               	goto	u190_21
  4271  0574  2D76               	goto	u190_20
  4272  0575                     u190_21:
  4273  0575  2D77               	goto	i1l484
  4274  0576                     u190_20:
  4275  0576                     i1l1530:
  4276  0576  1454               	bsf	___fladd@b,0
  4277  0577                     i1l484:
  4278  0577  1C67               	btfss	___fladd@grs,0
  4279  0578  2D7A               	goto	u191_21
  4280  0579  2D7B               	goto	u191_20
  4281  057A                     u191_21:
  4282  057A  2D7E               	goto	i1l1534
  4283  057B                     u191_20:
  4284  057B                     i1l1532:
  4285  057B  1403               	setc
  4286  057C  0DE7               	rlf	___fladd@grs,f
  4287  057D  2D80               	goto	i1l1536
  4288  057E                     i1l1534:
  4289  057E  1003               	clrc
  4290  057F  0DE7               	rlf	___fladd@grs,f
  4291  0580                     i1l1536:
  4292  0580  0866               	movf	___fladd@bexp,w
  4293  0581  1903               	btfsc	3,2
  4294  0582  2D84               	goto	u192_21
  4295  0583  2D85               	goto	u192_20
  4296  0584                     u192_21:
  4297  0584  2D87               	goto	i1l1540
  4298  0585                     u192_20:
  4299  0585                     i1l1538:
  4300  0585  3001               	movlw	1
  4301  0586  02E6               	subwf	___fladd@bexp,f
  4302  0587                     i1l1540:
  4303  0587  1FD6               	btfss	___fladd@b+2,7
  4304  0588  2D8A               	goto	u193_21
  4305  0589  2D8B               	goto	u193_20
  4306  058A                     u193_21:
  4307  058A  2D69               	goto	i1l1526
  4308  058B                     u193_20:
  4309  058B                     i1l1542:
  4310  058B  01E5               	clrf	___fladd@aexp
  4311  058C                     i1l1544:
  4312  058C  1FE7               	btfss	___fladd@grs,7
  4313  058D  2D8F               	goto	u194_21
  4314  058E  2D90               	goto	u194_20
  4315  058F                     u194_21:
  4316  058F  2D9E               	goto	i1l1552
  4317  0590                     u194_20:
  4318  0590                     i1l1546:
  4319  0590  0867               	movf	___fladd@grs,w
  4320  0591  397F               	andlw	127
  4321  0592  1903               	btfsc	3,2
  4322  0593  2D95               	goto	u195_21
  4323  0594  2D96               	goto	u195_20
  4324  0595                     u195_21:
  4325  0595  2D99               	goto	i1l490
  4326  0596                     u195_20:
  4327  0596                     i1l1548:
  4328  0596  01E5               	clrf	___fladd@aexp
  4329  0597  0AE5               	incf	___fladd@aexp,f
  4330  0598  2D9E               	goto	i1l1552
  4331  0599                     i1l490:
  4332  0599  1C54               	btfss	___fladd@b,0
  4333  059A  2D9C               	goto	u196_21
  4334  059B  2D9D               	goto	u196_20
  4335  059C                     u196_21:
  4336  059C  2D9E               	goto	i1l1552
  4337  059D                     u196_20:
  4338  059D  2D96               	goto	i1l1548
  4339  059E                     i1l1552:
  4340  059E  0865               	movf	___fladd@aexp,w
  4341  059F  1903               	btfsc	3,2
  4342  05A0  2DA2               	goto	u197_21
  4343  05A1  2DA3               	goto	u197_20
  4344  05A2                     u197_21:
  4345  05A2  2DD7               	goto	i1l493
  4346  05A3                     u197_20:
  4347  05A3                     i1l1554:
  4348  05A3  3001               	movlw	1
  4349  05A4  07D4               	addwf	___fladd@b,f
  4350  05A5  3000               	movlw	0
  4351  05A6  1803               	skipnc
  4352  05A7  3001               	movlw	1
  4353  05A8  07D5               	addwf	___fladd@b+1,f
  4354  05A9  3000               	movlw	0
  4355  05AA  1803               	skipnc
  4356  05AB  3001               	movlw	1
  4357  05AC  07D6               	addwf	___fladd@b+2,f
  4358  05AD  3000               	movlw	0
  4359  05AE  1803               	skipnc
  4360  05AF  3001               	movlw	1
  4361  05B0  07D7               	addwf	___fladd@b+3,f
  4362  05B1                     i1l1556:
  4363  05B1  1C57               	btfss	___fladd@b+3,0
  4364  05B2  2DB4               	goto	u198_21
  4365  05B3  2DB5               	goto	u198_20
  4366  05B4                     u198_21:
  4367  05B4  2DD7               	goto	i1l493
  4368  05B5                     u198_20:
  4369  05B5                     i1l1558:
  4370  05B5  0854               	movf	___fladd@b,w
  4371  05B6  00DC               	movwf	??___fladd
  4372  05B7  0855               	movf	___fladd@b+1,w
  4373  05B8  00DD               	movwf	??___fladd+1
  4374  05B9  0856               	movf	___fladd@b+2,w
  4375  05BA  00DE               	movwf	??___fladd+2
  4376  05BB  0857               	movf	___fladd@b+3,w
  4377  05BC  00DF               	movwf	??___fladd+3
  4378  05BD  3001               	movlw	1
  4379  05BE  00E0               	movwf	??___fladd+4
  4380  05BF                     u199_25:
  4381  05BF  0D5F               	rlf	??___fladd+3,w
  4382  05C0  0CDF               	rrf	??___fladd+3,f
  4383  05C1  0CDE               	rrf	??___fladd+2,f
  4384  05C2  0CDD               	rrf	??___fladd+1,f
  4385  05C3  0CDC               	rrf	??___fladd,f
  4386  05C4                     u199_20:
  4387  05C4  0BE0               	decfsz	??___fladd+4,f
  4388  05C5  2DBF               	goto	u199_25
  4389  05C6  085F               	movf	??___fladd+3,w
  4390  05C7  00D7               	movwf	___fladd@b+3
  4391  05C8  085E               	movf	??___fladd+2,w
  4392  05C9  00D6               	movwf	___fladd@b+2
  4393  05CA  085D               	movf	??___fladd+1,w
  4394  05CB  00D5               	movwf	___fladd@b+1
  4395  05CC  085C               	movf	??___fladd,w
  4396  05CD  00D4               	movwf	___fladd@b
  4397  05CE  0A66               	incf	___fladd@bexp,w
  4398  05CF  1903               	btfsc	3,2
  4399  05D0  2DD2               	goto	u200_21
  4400  05D1  2DD3               	goto	u200_20
  4401  05D2                     u200_21:
  4402  05D2  2DD7               	goto	i1l493
  4403  05D3                     u200_20:
  4404  05D3                     i1l1560:
  4405  05D3  3001               	movlw	1
  4406  05D4  00DC               	movwf	??___fladd
  4407  05D5  085C               	movf	??___fladd,w
  4408  05D6  07E6               	addwf	___fladd@bexp,f
  4409  05D7                     i1l493:
  4410  05D7  0A66               	incf	___fladd@bexp,w
  4411  05D8  1903               	btfsc	3,2
  4412  05D9  2DDB               	goto	u201_21
  4413  05DA  2DDC               	goto	u201_20
  4414  05DB                     u201_21:
  4415  05DB  2DE1               	goto	i1l1564
  4416  05DC                     u201_20:
  4417  05DC                     i1l1562:
  4418  05DC  0866               	movf	___fladd@bexp,w
  4419  05DD  1D03               	btfss	3,2
  4420  05DE  2DE0               	goto	u202_21
  4421  05DF  2DE1               	goto	u202_20
  4422  05E0                     u202_21:
  4423  05E0  2DEF               	goto	i1l1570
  4424  05E1                     u202_20:
  4425  05E1                     i1l1564:
  4426  05E1  3000               	movlw	0
  4427  05E2  00D7               	movwf	___fladd@b+3
  4428  05E3  3000               	movlw	0
  4429  05E4  00D6               	movwf	___fladd@b+2
  4430  05E5  3000               	movlw	0
  4431  05E6  00D5               	movwf	___fladd@b+1
  4432  05E7  3000               	movlw	0
  4433  05E8  00D4               	movwf	___fladd@b
  4434  05E9                     i1l1566:
  4435  05E9  0866               	movf	___fladd@bexp,w
  4436  05EA  1D03               	btfss	3,2
  4437  05EB  2DED               	goto	u203_21
  4438  05EC  2DEE               	goto	u203_20
  4439  05ED                     u203_21:
  4440  05ED  2DEF               	goto	i1l1570
  4441  05EE                     u203_20:
  4442  05EE                     i1l1568:
  4443  05EE  01E4               	clrf	___fladd@signs
  4444  05EF                     i1l1570:
  4445  05EF  1C66               	btfss	___fladd@bexp,0
  4446  05F0  2DF2               	goto	u204_21
  4447  05F1  2DF3               	goto	u204_20
  4448  05F2                     u204_21:
  4449  05F2  2DF5               	goto	i1l1574
  4450  05F3                     u204_20:
  4451  05F3                     i1l1572:
  4452  05F3  17D6               	bsf	___fladd@b+2,7
  4453  05F4  2DF9               	goto	i1l501
  4454  05F5                     i1l1574:
  4455  05F5  307F               	movlw	127
  4456  05F6  00DC               	movwf	??___fladd
  4457  05F7  085C               	movf	??___fladd,w
  4458  05F8  05D6               	andwf	___fladd@b+2,f
  4459  05F9                     i1l501:
  4460  05F9  0866               	movf	___fladd@bexp,w
  4461  05FA  00DC               	movwf	??___fladd
  4462  05FB  1003               	clrc
  4463  05FC  0C5C               	rrf	??___fladd,w
  4464  05FD  00DD               	movwf	??___fladd+1
  4465  05FE  085D               	movf	??___fladd+1,w
  4466  05FF  00D7               	movwf	___fladd@b+3
  4467  0600                     i1l1576:
  4468  0600  1FE4               	btfss	___fladd@signs,7
  4469  0601  2E03               	goto	u205_21
  4470  0602  2E04               	goto	u205_20
  4471  0603                     u205_21:
  4472  0603  2E05               	goto	i1l502
  4473  0604                     u205_20:
  4474  0604                     i1l1578:
  4475  0604  17D7               	bsf	___fladd@b+3,7
  4476  0605                     i1l502:
  4477  0605                     i1l472:
  4478  0605  0008               	return
  4479  0606                     __end_of___fladd:
  4480  007E                     btemp	set	126	;btemp
  4481  007E                     wtemp0	set	126
  4482                           
  4483                           	psect	idloc
  4484                           
  4485                           ;Config register IDLOC0 @ 0x2000
  4486                           ;	unspecified, using default values
  4487  2000                     	org	8192
  4488  2000  3FFF               	dw	16383
  4489                           
  4490                           ;Config register IDLOC1 @ 0x2001
  4491                           ;	unspecified, using default values
  4492  2001                     	org	8193
  4493  2001  3FFF               	dw	16383
  4494                           
  4495                           ;Config register IDLOC2 @ 0x2002
  4496                           ;	unspecified, using default values
  4497  2002                     	org	8194
  4498  2002  3FFF               	dw	16383
  4499                           
  4500                           ;Config register IDLOC3 @ 0x2003
  4501                           ;	unspecified, using default values
  4502  2003                     	org	8195
  4503  2003  3FFF               	dw	16383
  4504                           
  4505                           	psect	config
  4506                           
  4507                           ;Config register CONFIG1 @ 0x2007
  4508                           ;	Oscillator Selection bits
  4509                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4510                           ;	Watchdog Timer Enable bit
  4511                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4512                           ;	Power-up Timer Enable bit
  4513                           ;	PWRTE = OFF, PWRT disabled
  4514                           ;	RE3/MCLR pin function select bit
  4515                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4516                           ;	Code Protection bit
  4517                           ;	CP = OFF, Program memory code protection is disabled
  4518                           ;	Data Code Protection bit
  4519                           ;	CPD = OFF, Data memory code protection is disabled
  4520                           ;	Brown Out Reset Selection bits
  4521                           ;	BOREN = OFF, BOR disabled
  4522                           ;	Internal External Switchover bit
  4523                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4524                           ;	Fail-Safe Clock Monitor Enabled bit
  4525                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4526                           ;	Low Voltage Programming Enable bit
  4527                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4528                           ;	In-Circuit Debugger Mode bit
  4529                           ;	DEBUG = 0x1, unprogrammed default
  4530  2007                     	org	8199
  4531  2007  20D4               	dw	8404
  4532                           
  4533                           ;Config register CONFIG2 @ 0x2008
  4534                           ;	Brown-out Reset Selection bit
  4535                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4536                           ;	Flash Program Memory Self Write Enable bits
  4537                           ;	WRT = OFF, Write protection off
  4538  2008                     	org	8200
  4539  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      15       7       26.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 27 18:18:36 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l74 0D36                       l76 0D3A                       l77 0D45  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0DE2  
                    _isr 0E94             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1910 0CEC                     l1920 0CFA  
                   l1912 0CF0                     l1930 0D0D                     l1922 0CFF  
                   l1914 0CF1                     l1940 0D18                     l1932 0D10  
                   l1924 0D02                     l1916 0CF7                     l1950 0D2E  
                   l1942 0D1C                     l1934 0D13                     l1926 0D07  
                   l1918 0CF8                     l1952 0D30                     l1944 0D20  
                   l1936 0D14                     l1928 0D0A                     l1954 0D31  
                   l1946 0D24                     l1938 0D17                     l1956 0D32  
                   l1948 0D2A                     l1958 0D35                     l1990 0CCA  
                   ?_map 00A5                     l1992 0CD1                     l1984 0CB4  
                   l1994 0CDE                     l1986 0CB9                     l1996 0CE2  
                   l1988 0CBF                     l1998 0CE5                     ?_isr 0070  
                   _CCPR 00B3                     u2900 0CBF                     u2901 0CBE  
                   u2910 0CCA                     u2911 0CC9                     u2920 0CDE  
                   u2921 0CDD                     u2860 0D3A                     u2861 0D39  
                   i1l80 0E93                     i1l59 0F3B                     _main 0CB4  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0606                    ?_main 0070  
        __end_of___fldiv 07E3          __end_of___flmul 037E          __end_of___fltol 0DE2  
                  _ANSEL 0188                    i1l501 05F9                    i1l502 0605  
                  i1l352 0DE1                    i1l601 0FFF                    i1l362 0DE1  
                  i1l531 0754                    i1l515 0662                    i1l612 0FC9  
                  i1l517 07E2                    i1l613 0FD5                    i1l605 0FAD  
                  i1l463 0488                    i1l359 0DCC                    i1l480 0553  
                  i1l472 0605                    i1l465 045F                    i1l537 07C6  
                  i1l561 02E9                    i1l490 0599                    i1l459 03E1  
                  i1l539 07D6                    i1l555 037D                    i1l484 0577  
                  i1l493 05D7                    i1l574 0CA1                    i1l567 0371  
                  i1l576 0CB3                    i1l599 0F68                    _PORTA 0005  
                  _TRISA 0085                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0CEC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0CEC                   ??_main 00B0  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_2 00B1                   ?_setup 0070                   _ANSELH 0189  
                 i1l1400 03A2                   i1l1410 03B8                   i1l1402 03A3  
                 i1l1500 04C4                   i1l1420 03C9                   i1l1412 03B9  
                 i1l1404 03A5                   i1l1340 0C97                   i1l1510 04ED  
                 i1l1502 04C8                   i1l1430 03E7                   i1l1422 03CE  
                 i1l1414 03BF                   i1l1406 03AD                   i1l1342 0C9B  
                 i1l1350 0D46                   u200_20 05D3                   i1l1520 055B  
                 i1l1512 052B                   i1l1504 04C9                   i1l1440 03FB  
                 i1l1432 03EB                   i1l1424 03D6                   i1l1416 03C3  
                 i1l1408 03B2                   i1l1600 0635                   i1l1344 0CAA  
                 i1l1336 0C8E                   i1l1360 0D86                   i1l1352 0D57  
                 u200_21 05D2                   i1l1530 0576                   i1l1522 0560  
                 i1l1514 0531                   i1l1506 04D2                   i1l1450 040F  
                 i1l1442 03FF                   i1l1434 03EF                   i1l1426 03D7  
                 i1l1418 03C4                   i1l1610 064A                   i1l1602 063A  
                 i1l1346 0CAF                   i1l1338 0C90                   i1l1362 0D8E  
                 i1l1532 057B                   i1l1540 0587                   i1l1516 0536  
                 i1l1508 04D7                   i1l1460 0423                   i1l1452 0413  
                 i1l1444 0403                   i1l1436 03F3                   i1l1428 03D9  
                 i1l1700 078F                   i1l1620 066A                   i1l1612 064F  
                 i1l1604 0640                   i1l1380 0DB9                   i1l1372 0D9C  
                 i1l1364 0D90                   i1l1356 0D60                   i1l1534 057E  
                 i1l1526 0569                   i1l1518 0545                   i1l1542 058B  
                 i1l1470 0463                   i1l1462 0427                   i1l1454 0417  
                 i1l1446 0407                   i1l1438 03F7                   i1l1390 038B  
                 i1l1710 07C5                   i1l1702 079C                   i1l1630 0688  
                 i1l1622 0676                   i1l1614 0657                   i1l1606 0644  
                 i1l1382 0DD1                   i1l1366 0D94                   i1l1374 0DB2  
                 i1l1358 0D85                   u201_20 05DC                   i1l1560 05D3  
                 i1l1552 059E                   i1l1544 058C                   i1l1536 0580  
                 i1l1528 0572                   i1l1480 047C                   i1l1472 046C  
                 i1l1456 041B                   i1l1448 040B                   i1l1464 042B  
                 i1l1392 038F                   i1l1712 07CC                   i1l1704 07AA  
                 i1l1640 06B3                   i1l1624 067A                   i1l1616 0658  
                 i1l1608 0645                   i1l1800 0247                   i1l1384 0DD6  
                 u201_21 05DB                   i1l1570 05EF                   i1l1562 05DC  
                 i1l1554 05A3                   i1l1546 0590                   i1l1538 0585  
                 i1l1490 049A                   i1l1474 046E                   i1l1482 0480  
                 i1l1466 042C                   i1l1458 041F                   i1l1394 0390  
                 i1l1386 037E                   i1l1714 07D0                   i1l1706 07B9  
                 i1l1650 06D8                   i1l1642 06BB                   i1l1634 0691  
                 i1l1618 065A                   i1l1810 02B5                   i1l1802 026D  
