

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 22:37:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3781  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3782  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0480  0865               	movf	___fladd@aexp,w
  3784  0481  0266               	subwf	___fladd@bexp,w
  3785  0482  1C03               	skipc
  3786  0483  2C85               	goto	u172_21
  3787  0484  2C86               	goto	u172_20
  3788  0485                     u172_21:
  3789  0485  2C5D               	goto	i1l456
  3790  0486                     u172_20:
  3791  0486                     i1l454:
  3792  0486  1B64               	btfsc	___fladd@signs,6
  3793  0487  2C89               	goto	u173_21
  3794  0488  2C8A               	goto	u173_20
  3795  0489                     u173_21:
  3796  0489  2CD5               	goto	i1l1475
  3797  048A                     u173_20:
  3798  048A                     i1l1451:
  3799  048A  0866               	movf	___fladd@bexp,w
  3800  048B  1D03               	btfss	3,2
  3801  048C  2C8E               	goto	u174_21
  3802  048D  2C8F               	goto	u174_20
  3803  048E                     u174_21:
  3804  048E  2C98               	goto	i1l1457
  3805  048F                     u174_20:
  3806  048F                     i1l1453:
  3807  048F  3000               	movlw	0
  3808  0490  00D7               	movwf	?___fladd+3
  3809  0491  3000               	movlw	0
  3810  0492  00D6               	movwf	?___fladd+2
  3811  0493  3000               	movlw	0
  3812  0494  00D5               	movwf	?___fladd+1
  3813  0495  3000               	movlw	0
  3814  0496  00D4               	movwf	?___fladd
  3815  0497  2E03               	goto	i1l463
  3816  0498                     i1l1457:
  3817  0498  0858               	movf	___fladd@a,w
  3818  0499  07D4               	addwf	___fladd@b,f
  3819  049A  0859               	movf	___fladd@a+1,w
  3820  049B  1103               	clrz
  3821  049C  1803               	skipnc
  3822  049D  3E01               	addlw	1
  3823  049E  1903               	skipnz
  3824  049F  2CA1               	goto	u175_21
  3825  04A0  07D5               	addwf	___fladd@b+1,f
  3826  04A1                     u175_21:
  3827  04A1  085A               	movf	___fladd@a+2,w
  3828  04A2  1103               	clrz
  3829  04A3  1803               	skipnc
  3830  04A4  3E01               	addlw	1
  3831  04A5  1903               	skipnz
  3832  04A6  2CA8               	goto	u175_22
  3833  04A7  07D6               	addwf	___fladd@b+2,f
  3834  04A8                     u175_22:
  3835  04A8  085B               	movf	___fladd@a+3,w
  3836  04A9  1103               	clrz
  3837  04AA  1803               	skipnc
  3838  04AB  3E01               	addlw	1
  3839  04AC  1903               	skipnz
  3840  04AD  2CAF               	goto	u175_23
  3841  04AE  07D7               	addwf	___fladd@b+3,f
  3842  04AF                     u175_23:
  3843  04AF                     i1l1459:
  3844  04AF  1C57               	btfss	___fladd@b+3,0
  3845  04B0  2CB2               	goto	u176_21
  3846  04B1  2CB3               	goto	u176_20
  3847  04B2                     u176_21:
  3848  04B2  2D89               	goto	i1l1509
  3849  04B3                     u176_20:
  3850  04B3                     i1l1461:
  3851  04B3  1C67               	btfss	___fladd@grs,0
  3852  04B4  2CB6               	goto	u177_21
  3853  04B5  2CB7               	goto	u177_20
  3854  04B6                     u177_21:
  3855  04B6  2CC0               	goto	i1l1465
  3856  04B7                     u177_20:
  3857  04B7                     i1l1463:
  3858  04B7  0867               	movf	___fladd@grs,w
  3859  04B8  00DC               	movwf	??___fladd
  3860  04B9  1003               	clrc
  3861  04BA  0C5C               	rrf	??___fladd,w
  3862  04BB  3801               	iorlw	1
  3863  04BC  00DD               	movwf	??___fladd+1
  3864  04BD  085D               	movf	??___fladd+1,w
  3865  04BE  00E7               	movwf	___fladd@grs
  3866  04BF  2CC2               	goto	i1l1467
  3867  04C0                     i1l1465:
  3868  04C0  1003               	clrc
  3869  04C1  0CE7               	rrf	___fladd@grs,f
  3870  04C2                     i1l1467:
  3871  04C2  1C54               	btfss	___fladd@b,0
  3872  04C3  2CC5               	goto	u178_21
  3873  04C4  2CC6               	goto	u178_20
  3874  04C5                     u178_21:
  3875  04C5  2CC7               	goto	i1l1471
  3876  04C6                     u178_20:
  3877  04C6                     i1l1469:
  3878  04C6  17E7               	bsf	___fladd@grs,7
  3879  04C7                     i1l1471:
  3880  04C7  3001               	movlw	1
  3881  04C8  00DC               	movwf	??___fladd
  3882  04C9                     u179_25:
  3883  04C9  0D57               	rlf	___fladd@b+3,w
  3884  04CA  0CD7               	rrf	___fladd@b+3,f
  3885  04CB  0CD6               	rrf	___fladd@b+2,f
  3886  04CC  0CD5               	rrf	___fladd@b+1,f
  3887  04CD  0CD4               	rrf	___fladd@b,f
  3888  04CE  0BDC               	decfsz	??___fladd& (0+127),f
  3889  04CF  2CC9               	goto	u179_25
  3890  04D0                     i1l1473:
  3891  04D0  3001               	movlw	1
  3892  04D1  00DC               	movwf	??___fladd
  3893  04D2  085C               	movf	??___fladd,w
  3894  04D3  07E6               	addwf	___fladd@bexp,f
  3895  04D4  2D89               	goto	i1l1509
  3896  04D5                     i1l1475:
  3897  04D5  0857               	movf	___fladd@b+3,w
  3898  04D6  3A80               	xorlw	128
  3899  04D7  00FF               	movwf	btemp+1
  3900  04D8  085B               	movf	___fladd@a+3,w
  3901  04D9  3A80               	xorlw	128
  3902  04DA  027F               	subwf	btemp+1,w
  3903  04DB  1D03               	skipz
  3904  04DC  2CE7               	goto	u180_23
  3905  04DD  085A               	movf	___fladd@a+2,w
  3906  04DE  0256               	subwf	___fladd@b+2,w
  3907  04DF  1D03               	skipz
  3908  04E0  2CE7               	goto	u180_23
  3909  04E1  0859               	movf	___fladd@a+1,w
  3910  04E2  0255               	subwf	___fladd@b+1,w
  3911  04E3  1D03               	skipz
  3912  04E4  2CE7               	goto	u180_23
  3913  04E5  0858               	movf	___fladd@a,w
  3914  04E6  0254               	subwf	___fladd@b,w
  3915  04E7                     u180_23:
  3916  04E7  1803               	skipnc
  3917  04E8  2CEA               	goto	u180_21
  3918  04E9  2CEB               	goto	u180_20
  3919  04EA                     u180_21:
  3920  04EA  2D43               	goto	i1l1485
  3921  04EB                     u180_20:
  3922  04EB                     i1l1477:
  3923  04EB  30FF               	movlw	255
  3924  04EC  00DC               	movwf	??___fladd
  3925  04ED  30FF               	movlw	255
  3926  04EE  00DD               	movwf	??___fladd+1
  3927  04EF  30FF               	movlw	255
  3928  04F0  00DE               	movwf	??___fladd+2
  3929  04F1  30FF               	movlw	255
  3930  04F2  00DF               	movwf	??___fladd+3
  3931  04F3  0858               	movf	___fladd@a,w
  3932  04F4  00E0               	movwf	??___fladd+4
  3933  04F5  0859               	movf	___fladd@a+1,w
  3934  04F6  00E1               	movwf	??___fladd+5
  3935  04F7  085A               	movf	___fladd@a+2,w
  3936  04F8  00E2               	movwf	??___fladd+6
  3937  04F9  085B               	movf	___fladd@a+3,w
  3938  04FA  00E3               	movwf	??___fladd+7
  3939  04FB  0854               	movf	___fladd@b,w
  3940  04FC  02E0               	subwf	??___fladd+4,f
  3941  04FD  0855               	movf	___fladd@b+1,w
  3942  04FE  1C03               	skipc
  3943  04FF  0F55               	incfsz	___fladd@b+1,w
  3944  0500  2D02               	goto	u181_21
  3945  0501  2D03               	goto	u181_22
  3946  0502                     u181_21:
  3947  0502  02E1               	subwf	??___fladd+5,f
  3948  0503                     u181_22:
  3949  0503  0856               	movf	___fladd@b+2,w
  3950  0504  1C03               	skipc
  3951  0505  0F56               	incfsz	___fladd@b+2,w
  3952  0506  2D08               	goto	u181_23
  3953  0507  2D09               	goto	u181_24
  3954  0508                     u181_23:
  3955  0508  02E2               	subwf	??___fladd+6,f
  3956  0509                     u181_24:
  3957  0509  0857               	movf	___fladd@b+3,w
  3958  050A  1C03               	skipc
  3959  050B  0F57               	incfsz	___fladd@b+3,w
  3960  050C  2D0E               	goto	u181_25
  3961  050D  2D0F               	goto	u181_26
  3962  050E                     u181_25:
  3963  050E  02E3               	subwf	??___fladd+7,f
  3964  050F                     u181_26:
  3965  050F  0860               	movf	??___fladd+4,w
  3966  0510  07DC               	addwf	??___fladd,f
  3967  0511  0861               	movf	??___fladd+5,w
  3968  0512  1803               	skipnc
  3969  0513  0F61               	incfsz	??___fladd+5,w
  3970  0514  2D16               	goto	u182_20
  3971  0515  2D17               	goto	u182_21
  3972  0516                     u182_20:
  3973  0516  07DD               	addwf	??___fladd+1,f
  3974  0517                     u182_21:
  3975  0517  0862               	movf	??___fladd+6,w
  3976  0518  1803               	skipnc
  3977  0519  0F62               	incfsz	??___fladd+6,w
  3978  051A  2D1C               	goto	u182_22
  3979  051B  2D1D               	goto	u182_23
  3980  051C                     u182_22:
  3981  051C  07DE               	addwf	??___fladd+2,f
  3982  051D                     u182_23:
  3983  051D  0863               	movf	??___fladd+7,w
  3984  051E  1803               	skipnc
  3985  051F  0A63               	incf	??___fladd+7,w
  3986  0520  07DF               	addwf	??___fladd+3,f
  3987  0521  085F               	movf	??___fladd+3,w
  3988  0522  00D7               	movwf	___fladd@b+3
  3989  0523  085E               	movf	??___fladd+2,w
  3990  0524  00D6               	movwf	___fladd@b+2
  3991  0525  085D               	movf	??___fladd+1,w
  3992  0526  00D5               	movwf	___fladd@b+1
  3993  0527  085C               	movf	??___fladd,w
  3994  0528  00D4               	movwf	___fladd@b
  3995  0529                     i1l1479:
  3996  0529  3080               	movlw	128
  3997  052A  00DC               	movwf	??___fladd
  3998  052B  085C               	movf	??___fladd,w
  3999  052C  06E4               	xorwf	___fladd@signs,f
  4000  052D  09E7               	comf	___fladd@grs,f
  4001  052E  0AE7               	incf	___fladd@grs,f
  4002  052F                     i1l1481:
  4003  052F  0867               	movf	___fladd@grs,w
  4004  0530  1D03               	btfss	3,2
  4005  0531  2D33               	goto	u183_21
  4006  0532  2D34               	goto	u183_20
  4007  0533                     u183_21:
  4008  0533  2D51               	goto	i1l471
  4009  0534                     u183_20:
  4010  0534                     i1l1483:
  4011  0534  3001               	movlw	1
  4012  0535  07D4               	addwf	___fladd@b,f
  4013  0536  3000               	movlw	0
  4014  0537  1803               	skipnc
  4015  0538  3001               	movlw	1
  4016  0539  07D5               	addwf	___fladd@b+1,f
  4017  053A  3000               	movlw	0
  4018  053B  1803               	skipnc
  4019  053C  3001               	movlw	1
  4020  053D  07D6               	addwf	___fladd@b+2,f
  4021  053E  3000               	movlw	0
  4022  053F  1803               	skipnc
  4023  0540  3001               	movlw	1
  4024  0541  07D7               	addwf	___fladd@b+3,f
  4025  0542  2D51               	goto	i1l471
  4026  0543                     i1l1485:
  4027  0543  0858               	movf	___fladd@a,w
  4028  0544  02D4               	subwf	___fladd@b,f
  4029  0545  0859               	movf	___fladd@a+1,w
  4030  0546  1C03               	skipc
  4031  0547  0F59               	incfsz	___fladd@a+1,w
  4032  0548  02D5               	subwf	___fladd@b+1,f
  4033  0549  085A               	movf	___fladd@a+2,w
  4034  054A  1C03               	skipc
  4035  054B  0F5A               	incfsz	___fladd@a+2,w
  4036  054C  02D6               	subwf	___fladd@b+2,f
  4037  054D  085B               	movf	___fladd@a+3,w
  4038  054E  1C03               	skipc
  4039  054F  0F5B               	incfsz	___fladd@a+3,w
  4040  0550  02D7               	subwf	___fladd@b+3,f
  4041  0551                     i1l471:
  4042  0551  0857               	movf	___fladd@b+3,w
  4043  0552  0456               	iorwf	___fladd@b+2,w
  4044  0553  0455               	iorwf	___fladd@b+1,w
  4045  0554  0454               	iorwf	___fladd@b,w
  4046  0555  1D03               	skipz
  4047  0556  2D58               	goto	u184_21
  4048  0557  2D59               	goto	u184_20
  4049  0558                     u184_21:
  4050  0558  2D85               	goto	i1l1507
  4051  0559                     u184_20:
  4052  0559                     i1l1487:
  4053  0559  0867               	movf	___fladd@grs,w
  4054  055A  1D03               	btfss	3,2
  4055  055B  2D5D               	goto	u185_21
  4056  055C  2D5E               	goto	u185_20
  4057  055D                     u185_21:
  4058  055D  2D85               	goto	i1l1507
  4059  055E                     u185_20:
  4060  055E                     i1l1489:
  4061  055E  3000               	movlw	0
  4062  055F  00D7               	movwf	?___fladd+3
  4063  0560  3000               	movlw	0
  4064  0561  00D6               	movwf	?___fladd+2
  4065  0562  3000               	movlw	0
  4066  0563  00D5               	movwf	?___fladd+1
  4067  0564  3000               	movlw	0
  4068  0565  00D4               	movwf	?___fladd
  4069  0566  2E03               	goto	i1l463
  4070  0567                     i1l1493:
  4071  0567  3001               	movlw	1
  4072  0568  00DC               	movwf	??___fladd
  4073  0569                     u186_25:
  4074  0569  1003               	clrc
  4075  056A  0DD4               	rlf	___fladd@b,f
  4076  056B  0DD5               	rlf	___fladd@b+1,f
  4077  056C  0DD6               	rlf	___fladd@b+2,f
  4078  056D  0DD7               	rlf	___fladd@b+3,f
  4079  056E  0BDC               	decfsz	??___fladd,f
  4080  056F  2D69               	goto	u186_25
  4081  0570                     i1l1495:
  4082  0570  1FE7               	btfss	___fladd@grs,7
  4083  0571  2D73               	goto	u187_21
  4084  0572  2D74               	goto	u187_20
  4085  0573                     u187_21:
  4086  0573  2D75               	goto	i1l475
  4087  0574                     u187_20:
  4088  0574                     i1l1497:
  4089  0574  1454               	bsf	___fladd@b,0
  4090  0575                     i1l475:
  4091  0575  1C67               	btfss	___fladd@grs,0
  4092  0576  2D78               	goto	u188_21
  4093  0577  2D79               	goto	u188_20
  4094  0578                     u188_21:
  4095  0578  2D7C               	goto	i1l1501
  4096  0579                     u188_20:
  4097  0579                     i1l1499:
  4098  0579  1403               	setc
  4099  057A  0DE7               	rlf	___fladd@grs,f
  4100  057B  2D7E               	goto	i1l1503
  4101  057C                     i1l1501:
  4102  057C  1003               	clrc
  4103  057D  0DE7               	rlf	___fladd@grs,f
  4104  057E                     i1l1503:
  4105  057E  0866               	movf	___fladd@bexp,w
  4106  057F  1903               	btfsc	3,2
  4107  0580  2D82               	goto	u189_21
  4108  0581  2D83               	goto	u189_20
  4109  0582                     u189_21:
  4110  0582  2D85               	goto	i1l1507
  4111  0583                     u189_20:
  4112  0583                     i1l1505:
  4113  0583  3001               	movlw	1
  4114  0584  02E6               	subwf	___fladd@bexp,f
  4115  0585                     i1l1507:
  4116  0585  1FD6               	btfss	___fladd@b+2,7
  4117  0586  2D88               	goto	u190_21
  4118  0587  2D89               	goto	u190_20
  4119  0588                     u190_21:
  4120  0588  2D67               	goto	i1l1493
  4121  0589                     u190_20:
  4122  0589                     i1l1509:
  4123  0589  01E5               	clrf	___fladd@aexp
  4124  058A                     i1l1511:
  4125  058A  1FE7               	btfss	___fladd@grs,7
  4126  058B  2D8D               	goto	u191_21
  4127  058C  2D8E               	goto	u191_20
  4128  058D                     u191_21:
  4129  058D  2D9C               	goto	i1l1519
  4130  058E                     u191_20:
  4131  058E                     i1l1513:
  4132  058E  0867               	movf	___fladd@grs,w
  4133  058F  397F               	andlw	127
  4134  0590  1903               	btfsc	3,2
  4135  0591  2D93               	goto	u192_21
  4136  0592  2D94               	goto	u192_20
  4137  0593                     u192_21:
  4138  0593  2D97               	goto	i1l481
  4139  0594                     u192_20:
  4140  0594                     i1l1515:
  4141  0594  01E5               	clrf	___fladd@aexp
  4142  0595  0AE5               	incf	___fladd@aexp,f
  4143  0596  2D9C               	goto	i1l1519
  4144  0597                     i1l481:
  4145  0597  1C54               	btfss	___fladd@b,0
  4146  0598  2D9A               	goto	u193_21
  4147  0599  2D9B               	goto	u193_20
  4148  059A                     u193_21:
  4149  059A  2D9C               	goto	i1l1519
  4150  059B                     u193_20:
  4151  059B  2D94               	goto	i1l1515
  4152  059C                     i1l1519:
  4153  059C  0865               	movf	___fladd@aexp,w
  4154  059D  1903               	btfsc	3,2
  4155  059E  2DA0               	goto	u194_21
  4156  059F  2DA1               	goto	u194_20
  4157  05A0                     u194_21:
  4158  05A0  2DD5               	goto	i1l484
  4159  05A1                     u194_20:
  4160  05A1                     i1l1521:
  4161  05A1  3001               	movlw	1
  4162  05A2  07D4               	addwf	___fladd@b,f
  4163  05A3  3000               	movlw	0
  4164  05A4  1803               	skipnc
  4165  05A5  3001               	movlw	1
  4166  05A6  07D5               	addwf	___fladd@b+1,f
  4167  05A7  3000               	movlw	0
  4168  05A8  1803               	skipnc
  4169  05A9  3001               	movlw	1
  4170  05AA  07D6               	addwf	___fladd@b+2,f
  4171  05AB  3000               	movlw	0
  4172  05AC  1803               	skipnc
  4173  05AD  3001               	movlw	1
  4174  05AE  07D7               	addwf	___fladd@b+3,f
  4175  05AF                     i1l1523:
  4176  05AF  1C57               	btfss	___fladd@b+3,0
  4177  05B0  2DB2               	goto	u195_21
  4178  05B1  2DB3               	goto	u195_20
  4179  05B2                     u195_21:
  4180  05B2  2DD5               	goto	i1l484
  4181  05B3                     u195_20:
  4182  05B3                     i1l1525:
  4183  05B3  0854               	movf	___fladd@b,w
  4184  05B4  00DC               	movwf	??___fladd
  4185  05B5  0855               	movf	___fladd@b+1,w
  4186  05B6  00DD               	movwf	??___fladd+1
  4187  05B7  0856               	movf	___fladd@b+2,w
  4188  05B8  00DE               	movwf	??___fladd+2
  4189  05B9  0857               	movf	___fladd@b+3,w
  4190  05BA  00DF               	movwf	??___fladd+3
  4191  05BB  3001               	movlw	1
  4192  05BC  00E0               	movwf	??___fladd+4
  4193  05BD                     u196_25:
  4194  05BD  0D5F               	rlf	??___fladd+3,w
  4195  05BE  0CDF               	rrf	??___fladd+3,f
  4196  05BF  0CDE               	rrf	??___fladd+2,f
  4197  05C0  0CDD               	rrf	??___fladd+1,f
  4198  05C1  0CDC               	rrf	??___fladd,f
  4199  05C2                     u196_20:
  4200  05C2  0BE0               	decfsz	??___fladd+4,f
  4201  05C3  2DBD               	goto	u196_25
  4202  05C4  085F               	movf	??___fladd+3,w
  4203  05C5  00D7               	movwf	___fladd@b+3
  4204  05C6  085E               	movf	??___fladd+2,w
  4205  05C7  00D6               	movwf	___fladd@b+2
  4206  05C8  085D               	movf	??___fladd+1,w
  4207  05C9  00D5               	movwf	___fladd@b+1
  4208  05CA  085C               	movf	??___fladd,w
  4209  05CB  00D4               	movwf	___fladd@b
  4210  05CC  0A66               	incf	___fladd@bexp,w
  4211  05CD  1903               	btfsc	3,2
  4212  05CE  2DD0               	goto	u197_21
  4213  05CF  2DD1               	goto	u197_20
  4214  05D0                     u197_21:
  4215  05D0  2DD5               	goto	i1l484
  4216  05D1                     u197_20:
  4217  05D1                     i1l1527:
  4218  05D1  3001               	movlw	1
  4219  05D2  00DC               	movwf	??___fladd
  4220  05D3  085C               	movf	??___fladd,w
  4221  05D4  07E6               	addwf	___fladd@bexp,f
  4222  05D5                     i1l484:
  4223  05D5  0A66               	incf	___fladd@bexp,w
  4224  05D6  1903               	btfsc	3,2
  4225  05D7  2DD9               	goto	u198_21
  4226  05D8  2DDA               	goto	u198_20
  4227  05D9                     u198_21:
  4228  05D9  2DDF               	goto	i1l1531
  4229  05DA                     u198_20:
  4230  05DA                     i1l1529:
  4231  05DA  0866               	movf	___fladd@bexp,w
  4232  05DB  1D03               	btfss	3,2
  4233  05DC  2DDE               	goto	u199_21
  4234  05DD  2DDF               	goto	u199_20
  4235  05DE                     u199_21:
  4236  05DE  2DED               	goto	i1l1537
  4237  05DF                     u199_20:
  4238  05DF                     i1l1531:
  4239  05DF  3000               	movlw	0
  4240  05E0  00D7               	movwf	___fladd@b+3
  4241  05E1  3000               	movlw	0
  4242  05E2  00D6               	movwf	___fladd@b+2
  4243  05E3  3000               	movlw	0
  4244  05E4  00D5               	movwf	___fladd@b+1
  4245  05E5  3000               	movlw	0
  4246  05E6  00D4               	movwf	___fladd@b
  4247  05E7                     i1l1533:
  4248  05E7  0866               	movf	___fladd@bexp,w
  4249  05E8  1D03               	btfss	3,2
  4250  05E9  2DEB               	goto	u200_21
  4251  05EA  2DEC               	goto	u200_20
  4252  05EB                     u200_21:
  4253  05EB  2DED               	goto	i1l1537
  4254  05EC                     u200_20:
  4255  05EC                     i1l1535:
  4256  05EC  01E4               	clrf	___fladd@signs
  4257  05ED                     i1l1537:
  4258  05ED  1C66               	btfss	___fladd@bexp,0
  4259  05EE  2DF0               	goto	u201_21
  4260  05EF  2DF1               	goto	u201_20
  4261  05F0                     u201_21:
  4262  05F0  2DF3               	goto	i1l1541
  4263  05F1                     u201_20:
  4264  05F1                     i1l1539:
  4265  05F1  17D6               	bsf	___fladd@b+2,7
  4266  05F2  2DF7               	goto	i1l492
  4267  05F3                     i1l1541:
  4268  05F3  307F               	movlw	127
  4269  05F4  00DC               	movwf	??___fladd
  4270  05F5  085C               	movf	??___fladd,w
  4271  05F6  05D6               	andwf	___fladd@b+2,f
  4272  05F7                     i1l492:
  4273  05F7  0866               	movf	___fladd@bexp,w
  4274  05F8  00DC               	movwf	??___fladd
  4275  05F9  1003               	clrc
  4276  05FA  0C5C               	rrf	??___fladd,w
  4277  05FB  00DD               	movwf	??___fladd+1
  4278  05FC  085D               	movf	??___fladd+1,w
  4279  05FD  00D7               	movwf	___fladd@b+3
  4280  05FE                     i1l1543:
  4281  05FE  1FE4               	btfss	___fladd@signs,7
  4282  05FF  2E01               	goto	u202_21
  4283  0600  2E02               	goto	u202_20
  4284  0601                     u202_21:
  4285  0601  2E03               	goto	i1l493
  4286  0602                     u202_20:
  4287  0602                     i1l1545:
  4288  0602  17D7               	bsf	___fladd@b+3,7
  4289  0603                     i1l493:
  4290  0603                     i1l463:
  4291  0603  0008               	return
  4292  0604                     __end_of___fladd:
  4293  007E                     btemp	set	126	;btemp
  4294  007E                     wtemp0	set	126
  4295                           
  4296                           	psect	idloc
  4297                           
  4298                           ;Config register IDLOC0 @ 0x2000
  4299                           ;	unspecified, using default values
  4300  2000                     	org	8192
  4301  2000  3FFF               	dw	16383
  4302                           
  4303                           ;Config register IDLOC1 @ 0x2001
  4304                           ;	unspecified, using default values
  4305  2001                     	org	8193
  4306  2001  3FFF               	dw	16383
  4307                           
  4308                           ;Config register IDLOC2 @ 0x2002
  4309                           ;	unspecified, using default values
  4310  2002                     	org	8194
  4311  2002  3FFF               	dw	16383
  4312                           
  4313                           ;Config register IDLOC3 @ 0x2003
  4314                           ;	unspecified, using default values
  4315  2003                     	org	8195
  4316  2003  3FFF               	dw	16383
  4317                           
  4318                           	psect	config
  4319                           
  4320                           ;Config register CONFIG1 @ 0x2007
  4321                           ;	Oscillator Selection bits
  4322                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4323                           ;	Watchdog Timer Enable bit
  4324                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4325                           ;	Power-up Timer Enable bit
  4326                           ;	PWRTE = OFF, PWRT disabled
  4327                           ;	RE3/MCLR pin function select bit
  4328                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4329                           ;	Code Protection bit
  4330                           ;	CP = OFF, Program memory code protection is disabled
  4331                           ;	Data Code Protection bit
  4332                           ;	CPD = OFF, Data memory code protection is disabled
  4333                           ;	Brown Out Reset Selection bits
  4334                           ;	BOREN = OFF, BOR disabled
  4335                           ;	Internal External Switchover bit
  4336                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4337                           ;	Fail-Safe Clock Monitor Enabled bit
  4338                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4339                           ;	Low Voltage Programming Enable bit
  4340                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4341                           ;	In-Circuit Debugger Mode bit
  4342                           ;	DEBUG = 0x1, unprogrammed default
  4343  2007                     	org	8199
  4344  2007  20D4               	dw	8404
  4345                           
  4346                           ;Config register CONFIG2 @ 0x2008
  4347                           ;	Brown-out Reset Selection bit
  4348                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4349                           ;	Flash Program Memory Self Write Enable bits
  4350                           ;	WRT = OFF, Write protection off
  4351  2008                     	org	8200
  4352  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
